

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  8615                           
  8616                           ;sun_7seg.c: 112: d=b/10;
  8617  06EF  300A               	movlw	10
  8618  06F0  00F0               	movwf	___lwdiv@divisor
  8619  06F1  3000               	movlw	0
  8620  06F2  00F1               	movwf	___lwdiv@divisor+1
  8621  06F3  084F               	movf	(main@b+1)^(0+384),w
  8622  06F4  00F3               	movwf	___lwdiv@dividend+1
  8623  06F5  084E               	movf	main@b^(0+384),w
  8624  06F6  00F2               	movwf	___lwdiv@dividend
  8625  06F7  120A  118A  200C  120A  118A  	fcall	___lwdiv
  8626  06FC  0871               	movf	?___lwdiv+1,w
  8627  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  8628  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  8629  06FF  00E3               	movwf	(main@d+1)^(0+128)
  8630  0700  0870               	movf	?___lwdiv,w
  8631  0701  00E2               	movwf	main@d^(0+128)
  8632                           
  8633                           ;sun_7seg.c: 113: e=fa%10;
  8634  0702  300A               	movlw	10
  8635  0703  00F0               	movwf	___lwmod@divisor
  8636  0704  3000               	movlw	0
  8637  0705  00F1               	movwf	___lwmod@divisor+1
  8638  0706  1683               	bsf	3,5	;RP0=1, select bank3
  8639  0707  1703               	bsf	3,6	;RP1=1, select bank3
  8640  0708  0853               	movf	(main@fa+1)^(0+384),w
  8641  0709  00F3               	movwf	___lwmod@dividend+1
  8642  070A  0852               	movf	main@fa^(0+384),w
  8643  070B  00F2               	movwf	___lwmod@dividend
  8644  070C  160A  158A  24FE  120A  118A  	fcall	___lwmod
  8645  0711  0871               	movf	?___lwmod+1,w
  8646  0712  1683               	bsf	3,5	;RP0=1, select bank3
  8647  0713  1703               	bsf	3,6	;RP1=1, select bank3
  8648  0714  00B5               	movwf	(main@e+1)^(0+384)
  8649  0715  0870               	movf	?___lwmod,w
  8650  0716  00B4               	movwf	main@e^(0+384)
  8651                           
  8652                           ;sun_7seg.c: 114: f=fa/10;
  8653  0717  300A               	movlw	10
  8654  0718  00F0               	movwf	___lwdiv@divisor
  8655  0719  3000               	movlw	0
  8656  071A  00F1               	movwf	___lwdiv@divisor+1
  8657  071B  0853               	movf	(main@fa+1)^(0+384),w
  8658  071C  00F3               	movwf	___lwdiv@dividend+1
  8659  071D  0852               	movf	main@fa^(0+384),w
  8660  071E  00F2               	movwf	___lwdiv@dividend
  8661  071F  120A  118A  200C  120A  118A  	fcall	___lwdiv
  8662  0724  0871               	movf	?___lwdiv+1,w
  8663  0725  1683               	bsf	3,5	;RP0=1, select bank3
  8664  0726  1703               	bsf	3,6	;RP1=1, select bank3
  8665  0727  00D1               	movwf	(main@f+1)^(0+384)
  8666  0728  0870               	movf	?___lwdiv,w
  8667  0729  00D0               	movwf	main@f^(0+384)
  8668                           
  8669                           ;sun_7seg.c: 115: g=f%10;
  8670  072A  300A               	movlw	10
  8671  072B  00F0               	movwf	___lwmod@divisor
  8672  072C  3000               	movlw	0
  8673  072D  00F1               	movwf	___lwmod@divisor+1
  8674  072E  0851               	movf	(main@f+1)^(0+384),w
  8675  072F  00F3               	movwf	___lwmod@dividend+1
  8676  0730  0850               	movf	main@f^(0+384),w
  8677  0731  00F2               	movwf	___lwmod@dividend
  8678  0732  160A  158A  24FE  120A  118A  	fcall	___lwmod
  8679  0737  0871               	movf	?___lwmod+1,w
  8680  0738  1683               	bsf	3,5	;RP0=1, select bank3
  8681  0739  1703               	bsf	3,6	;RP1=1, select bank3
  8682  073A  00B7               	movwf	(main@g+1)^(0+384)
  8683  073B  0870               	movf	?___lwmod,w
  8684  073C  00B6               	movwf	main@g^(0+384)
  8685                           
  8686                           ;sun_7seg.c: 116: h=f/10;
  8687  073D  300A               	movlw	10
  8688  073E  00F0               	movwf	___lwdiv@divisor
  8689  073F  3000               	movlw	0
  8690  0740  00F1               	movwf	___lwdiv@divisor+1
  8691  0741  0851               	movf	(main@f+1)^(0+384),w
  8692  0742  00F3               	movwf	___lwdiv@dividend+1
  8693  0743  0850               	movf	main@f^(0+384),w
  8694  0744  00F2               	movwf	___lwdiv@dividend
  8695  0745  120A  118A  200C  120A  118A  	fcall	___lwdiv
  8696  074A  0871               	movf	?___lwdiv+1,w
  8697  074B  1683               	bsf	3,5	;RP0=1, select bank1
  8698  074C  1303               	bcf	3,6	;RP1=0, select bank1
  8699  074D  00E5               	movwf	(main@h+1)^(0+128)
  8700  074E  0870               	movf	?___lwdiv,w
  8701  074F  00E4               	movwf	main@h^(0+128)
  8702                           
  8703                           ;sun_7seg.c: 119: PORTD=seg[g];RC0=1;
  8704  0750  1683               	bsf	3,5	;RP0=1, select bank3
  8705  0751  1703               	bsf	3,6	;RP1=1, select bank3
  8706  0752  0836               	movf	main@g^(0+384),w
  8707  0753  1683               	bsf	3,5	;RP0=1, select bank1
  8708  0754  1303               	bcf	3,6	;RP1=0, select bank1
  8709  0755  00DE               	movwf	??_main^(0+128)
  8710  0756  075E               	addwf	??_main^(0+128),w
  8711  0757  3E90               	addlw	(low (main@seg| (0+256)))& (0+255)
  8712  0758  0084               	movwf	4
  8713  0759  1783               	bsf	3,7	;select IRP bank3
  8714  075A  0800               	movf	0,w
  8715  075B  1283               	bcf	3,5	;RP0=0, select bank0
  8716  075C  1303               	bcf	3,6	;RP1=0, select bank0
  8717  075D  0088               	movwf	8	;volatile
  8718  075E  1407               	bsf	7,0	;volatile
  8719                           
  8720                           ;sun_7seg.c: 120: _delay((unsigned long)((500)*(20000000/4000.0)));RC0=0;
  8721  075F  300D               	movlw	13
  8722  0760  1683               	bsf	3,5	;RP0=1, select bank1
  8723  0761  1303               	bcf	3,6	;RP1=0, select bank1
  8724  0762  00E0               	movwf	(??_main^(0+128)+2)
  8725  0763  30AF               	movlw	175
  8726  0764  00DF               	movwf	(??_main^(0+128)+1)
  8727  0765  30B5               	movlw	181
  8728  0766  00DE               	movwf	??_main^(0+128)
  8729  0767                     u4237:	
  8730  0767  0BDE               	decfsz	??_main^(0+128),f
  8731  0768  2F67               	goto	u4237
  8732  0769  0BDF               	decfsz	(??_main^(0+128)+1),f
  8733  076A  2F67               	goto	u4237
  8734  076B  0BE0               	decfsz	(??_main^(0+128)+2),f
  8735  076C  2F67               	goto	u4237
  8736  076D  2F6E               	nop2
  8737  076E  1283               	bcf	3,5	;RP0=0, select bank0
  8738  076F  1303               	bcf	3,6	;RP1=0, select bank0
  8739  0770  1007               	bcf	7,0	;volatile
  8740                           
  8741                           ;sun_7seg.c: 121: PORTD=seg[e];RD7=1;RC1=1;
  8742  0771  1683               	bsf	3,5	;RP0=1, select bank3
  8743  0772  1703               	bsf	3,6	;RP1=1, select bank3
  8744  0773  0834               	movf	main@e^(0+384),w
  8745  0774  1683               	bsf	3,5	;RP0=1, select bank1
  8746  0775  1303               	bcf	3,6	;RP1=0, select bank1
  8747  0776  00DE               	movwf	??_main^(0+128)
  8748  0777  075E               	addwf	??_main^(0+128),w
  8749  0778  3E90               	addlw	(low (main@seg| (0+256)))& (0+255)
  8750  0779  0084               	movwf	4
  8751  077A  1783               	bsf	3,7	;select IRP bank3
  8752  077B  0800               	movf	0,w
  8753  077C  1283               	bcf	3,5	;RP0=0, select bank0
  8754  077D  1303               	bcf	3,6	;RP1=0, select bank0
  8755  077E  0088               	movwf	8	;volatile
  8756  077F  1788               	bsf	8,7	;volatile
  8757  0780  1487               	bsf	7,1	;volatile
  8758                           
  8759                           ;sun_7seg.c: 122: _delay((unsigned long)((500)*(20000000/4000.0)));RC1=0;
  8760  0781  300D               	movlw	13
  8761  0782  1683               	bsf	3,5	;RP0=1, select bank1
  8762  0783  1303               	bcf	3,6	;RP1=0, select bank1
  8763  0784  00E0               	movwf	(??_main^(0+128)+2)
  8764  0785  30AF               	movlw	175
  8765  0786  00DF               	movwf	(??_main^(0+128)+1)
  8766  0787  30B5               	movlw	181
  8767  0788  00DE               	movwf	??_main^(0+128)
  8768  0789                     u4247:	
  8769  0789  0BDE               	decfsz	??_main^(0+128),f
  8770  078A  2F89               	goto	u4247
  8771  078B  0BDF               	decfsz	(??_main^(0+128)+1),f
  8772  078C  2F89               	goto	u4247
  8773  078D  0BE0               	decfsz	(??_main^(0+128)+2),f
  8774  078E  2F89               	goto	u4247
  8775  078F  2F90               	nop2
  8776  0790  1283               	bcf	3,5	;RP0=0, select bank0
  8777  0791  1303               	bcf	3,6	;RP1=0, select bank0
  8778  0792  1087               	bcf	7,1	;volatile
  8779                           
  8780                           ;sun_7seg.c: 123: PORTD=seg[c];RC2=1;
  8781  0793  1683               	bsf	3,5	;RP0=1, select bank3
  8782  0794  1703               	bsf	3,6	;RP1=1, select bank3
  8783  0795  0832               	movf	main@c^(0+384),w
  8784  0796  1683               	bsf	3,5	;RP0=1, select bank1
  8785  0797  1303               	bcf	3,6	;RP1=0, select bank1
  8786  0798  00DE               	movwf	??_main^(0+128)
  8787  0799  075E               	addwf	??_main^(0+128),w
  8788  079A  3E90               	addlw	(low (main@seg| (0+256)))& (0+255)
  8789  079B  0084               	movwf	4
  8790  079C  1783               	bsf	3,7	;select IRP bank3
  8791  079D  0800               	movf	0,w
  8792  079E  1283               	bcf	3,5	;RP0=0, select bank0
  8793  079F  1303               	bcf	3,6	;RP1=0, select bank0
  8794  07A0  0088               	movwf	8	;volatile
  8795  07A1  1507               	bsf	7,2	;volatile
  8796                           
  8797                           ;sun_7seg.c: 124: _delay((unsigned long)((500)*(20000000/4000.0)));RC2=0;
  8798  07A2  300D               	movlw	13
  8799  07A3  1683               	bsf	3,5	;RP0=1, select bank1
  8800  07A4  1303               	bcf	3,6	;RP1=0, select bank1
  8801  07A5  00E0               	movwf	(??_main^(0+128)+2)
  8802  07A6  30AF               	movlw	175
  8803  07A7  00DF               	movwf	(??_main^(0+128)+1)
  8804  07A8  30B5               	movlw	181
  8805  07A9  00DE               	movwf	??_main^(0+128)
  8806  07AA                     u4257:	
  8807  07AA  0BDE               	decfsz	??_main^(0+128),f
  8808  07AB  2FAA               	goto	u4257
  8809  07AC  0BDF               	decfsz	(??_main^(0+128)+1),f
  8810  07AD  2FAA               	goto	u4257
  8811  07AE  0BE0               	decfsz	(??_main^(0+128)+2),f
  8812  07AF  2FAA               	goto	u4257
  8813  07B0  2FB1               	nop2
  8814  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  8815  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  8816  07B3  1107               	bcf	7,2	;volatile
  8817                           
  8818                           ;sun_7seg.c: 125: PORTD=seg[a];RC3=1;
  8819  07B4  1683               	bsf	3,5	;RP0=1, select bank3
  8820  07B5  1703               	bsf	3,6	;RP1=1, select bank3
  8821  07B6  0830               	movf	main@a^(0+384),w
  8822  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  8823  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  8824  07B9  00DE               	movwf	??_main^(0+128)
  8825  07BA  075E               	addwf	??_main^(0+128),w
  8826  07BB  3E90               	addlw	(low (main@seg| (0+256)))& (0+255)
  8827  07BC  0084               	movwf	4
  8828  07BD  1783               	bsf	3,7	;select IRP bank3
  8829  07BE  0800               	movf	0,w
  8830  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  8831  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  8832  07C1  0088               	movwf	8	;volatile
  8833  07C2  1587               	bsf	7,3	;volatile
  8834                           
  8835                           ;sun_7seg.c: 126: _delay((unsigned long)((500)*(20000000/4000.0)));RC3=0;
  8836  07C3  300D               	movlw	13
  8837  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  8838  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  8839  07C6  00E0               	movwf	(??_main^(0+128)+2)
  8840  07C7  30AF               	movlw	175
  8841  07C8  00DF               	movwf	(??_main^(0+128)+1)
  8842  07C9  30B5               	movlw	181
  8843  07CA  00DE               	movwf	??_main^(0+128)
  8844  07CB                     u4267:	
  8845  07CB  0BDE               	decfsz	??_main^(0+128),f
  8846  07CC  2FCB               	goto	u4267
  8847  07CD  0BDF               	decfsz	(??_main^(0+128)+1),f
  8848  07CE  2FCB               	goto	u4267
  8849  07CF  0BE0               	decfsz	(??_main^(0+128)+2),f
  8850  07D0  2FCB               	goto	u4267
  8851  07D1  2FD2               	nop2
  8852  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  8853  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  8854  07D4  1187               	bcf	7,3	;volatile
  8855                           
  8856                           ;sun_7seg.c: 128:  }
  8857  07D5  3001               	movlw	1
  8858  07D6  1683               	bsf	3,5	;RP0=1, select bank3
  8859  07D7  1703               	bsf	3,6	;RP1=1, select bank3
  8860  07D8  07EA               	addwf	main@i^(0+384),f
  8861  07D9  1803               	skipnc
  8862  07DA  0AEB               	incf	(main@i+1)^(0+384),f
  8863  07DB  3000               	movlw	0
  8864  07DC  07EB               	addwf	(main@i+1)^(0+384),f
  8865  07DD  086B               	movf	(main@i+1)^(0+384),w
  8866  07DE  3A80               	xorlw	128
  8867  07DF  00FF               	movwf	127
  8868  07E0  3080               	movlw	128
  8869  07E1  027F               	subwf	127,w
  8870  07E2  1D03               	skipz
  8871  07E3  2FE6               	goto	u4225
  8872  07E4  3005               	movlw	5
  8873  07E5  026A               	subwf	main@i^(0+384),w
  8874  07E6                     u4225:	
  8875  07E6  1803               	btfsc	3,0
  8876  07E7  2FE9               	goto	L6
  8877  07E8  2E16               	goto	l2871
  8878  07E9                     L6:	
  8879  07E9                     __end_of_main:	
  8880  07E9  160A  158A  2E65   	ljmp	l2817


Data Sizes:
    Strings     0
    Constant    44
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     78      78
    BANK3            96     96      96
    BANK2            96      8      30

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 24
		 -> atan@coeff_a(CODE[24]), atan@coeff_b(CODE[20]), 


Critical Paths under _main in COMMON

    _asin->_atan
    _sqrt->___fladd
    ___flneg->___fladd
    _eval_poly->___fladd
    ___flmul->___fladd
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___fladd->__Umul8_16
    ___xxtofl->_ADC_Read
    ___wmul->___fltol

Critical Paths under _main in BANK0

    _main->___flsub
    _acos->___flsub
    _asin->___flsub
    _sqrt->___flsub
    _atan->___flsub
    _fabs->___flneg
    ___flneg->___fladd
    _eval_poly->___flmul
    ___flmul->___fldiv
    ___flsub->___flmul
    ___fleq->_fabs
    ___fldiv->___flneg

Critical Paths under _main in BANK1

    _main->_acos
    _acos->_asin
    _asin->_atan
    _atan->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               120   120      0   64348
                                             62 BANK1     16    16      0
                                              0 BANK3     96    96      0
                                              0 BANK2      8     8      0
                     _ADC_Initialize
                           _ADC_Read
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           ___xxtofl
                               _acos
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _acos                                                 8     4      4   43853
                                             54 BANK1      8     4      4
                            ___flsub
                               _asin
 ---------------------------------------------------------------------------------
 (2) _asin                                                24    20      4   39029
                                             30 BANK1     24    20      4
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                               _atan
                               _fabs
                               _sqrt
 ---------------------------------------------------------------------------------
 (1) _sqrt                                                29    25      4    1033
                                              0 BANK1     29    25      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (3) _atan                                                22    18      4   23102
                                             13 COMMON     1     1      0
                                              9 BANK1     21    17      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                          _eval_poly
                               _fabs
 ---------------------------------------------------------------------------------
 (3) _fabs                                                 4     0      4    1737
                                             20 BANK0      4     0      4
                             ___flge
                            ___flneg
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     349
                                             16 BANK0      4     0      4
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           16     9      7    8075
                                             72 BANK0      7     0      7
                                              0 BANK1      9     9      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    4089
                                             46 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    4309
                                             72 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flneg (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    3352
                                              9 COMMON     4     4      0
                                              0 BANK0     16     8      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fleq                                              12     4      8     242
                                             24 BANK0     12     4      8
                               _fabs (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    2641
                                             20 BANK0     26    18      8
                            ___flneg (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     778
                                              5 COMMON     8     4      4
                                              0 BANK0      6     6      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   ___fladd
     __Umul8_16 (ARG)
   ___fldiv
     ___flneg (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
   ___flmul
     __Umul8_16
     ___fladd (ARG)
       __Umul8_16 (ARG)
     ___fldiv (ARG)
       ___flneg (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
   ___flsub
     ___fladd
       __Umul8_16 (ARG)
     ___fldiv (ARG)
       ___flneg (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___flneg (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
     ___flneg (ARG)
       ___fladd (ARG)
         __Umul8_16 (ARG)
     ___xxtofl (ARG)
       _ADC_Read (ARG)
   ___fltol
   ___lwdiv
   ___lwmod
   ___wmul
     ___fltol (ARG)
   ___xxtofl
     _ADC_Read (ARG)
   _acos
     ___flsub
       ___fladd
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___flneg (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___flneg (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
       ___flneg (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)
     _asin
       ___fldiv
         ___flneg (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___flneg (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
       ___flneg
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___flsub
         ___fladd
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___flneg (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             ___flneg (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
         ___flneg (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
           _ADC_Read (ARG)
       _atan
         ___fldiv
           ___flneg (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
         ___fleq
           _fabs (ARG)
             ___flge
             ___flneg
               ___fladd (ARG)
                 __Umul8_16 (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             ___flneg (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
         ___flneg
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___flsub
           ___fladd
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             ___flneg (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___fladd (ARG)
               __Umul8_16 (ARG)
             ___fldiv (ARG)
               ___flneg (ARG)
                 ___fladd (ARG)
                   __Umul8_16 (ARG)
           ___flneg (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
             _ADC_Read (ARG)
         _eval_poly
           ___fladd
             __Umul8_16 (ARG)
           ___flmul
             __Umul8_16
             ___fladd (ARG)
               __Umul8_16 (ARG)
             ___fldiv (ARG)
               ___flneg (ARG)
                 ___fladd (ARG)
                   __Umul8_16 (ARG)
         _fabs
           ___flge
           ___flneg
             ___fladd (ARG)
               __Umul8_16 (ARG)
       _fabs
         ___flge
         ___flneg
           ___fladd (ARG)
             __Umul8_16 (ARG)
       _sqrt
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fladd (ARG)
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             ___flneg (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
             __Umul8_16 (ARG)
           ___fldiv (ARG)
             ___flneg (ARG)
               ___fladd (ARG)
                 __Umul8_16 (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___fladd (ARG)
               __Umul8_16 (ARG)
             ___fldiv (ARG)
               ___flneg (ARG)
                 ___fladd (ARG)
                   __Umul8_16 (ARG)
           ___flneg (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
           ___xxtofl (ARG)
             _ADC_Read (ARG)
   _sqrt
     ___fladd (ARG)
       __Umul8_16 (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___flneg (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
     ___flsub (ARG)
       ___fladd
         __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___flneg (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___flneg (ARG)
             ___fladd (ARG)
               __Umul8_16 (ARG)
       ___flneg (ARG)
         ___fladd (ARG)
           __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _ADC_Read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     60      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      8      1E      11       31.3%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4E      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     12A      12        0.0%
ABS                  0      0     12A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jul 31 17:50:59 2019

           ___fldiv@aexp 004D             ___fldiv@bexp 004C                        pc 0002  
           ___fldiv@sign 0045              __CFG_CP$OFF 0000                       l44 1CC4  
                     fsr 0004      ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0076  
