

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3120  01DC' 1803               	skipnc
  3121  01DD' 3E01               	addlw	1
  3122  01DE' 1D03               	btfss	3,2
  3123  01DF' 0795'              	addwf	___flmul@prod+1,f
  3124  01E0' 080A'              	movf	??___flmul+2,w
  3125  01E1' 1103               	clrz
  3126  01E2' 1803               	skipnc
  3127  01E3' 3E01               	addlw	1
  3128  01E4' 1D03               	btfss	3,2
  3129  01E5' 0796'              	addwf	___flmul@prod+2,f
  3130  01E6' 080B'              	movf	??___flmul+3,w
  3131  01E7' 1103               	clrz
  3132  01E8' 1803               	skipnc
  3133  01E9' 3E01               	addlw	1
  3134  01EA' 1D03               	btfss	3,2
  3135  01EB' 0797'              	addwf	___flmul@prod+3,f
  3136  01EC' 0802'              	movf	___flmul@b+2,w
  3137  01ED' 0088'              	movwf	??___flmul
  3138  01EE' 0808'              	movf	??___flmul,w
  3139  01EF' 0080'              	movwf	__Umul8_16@multiplicand
  3140  01F0' 0806'              	movf	___flmul@a+2,w
  3141  01F1' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3142  01F6' 0801'              	movf	?__Umul8_16+1,w
  3143  01F7' 1283               	bcf	3,5	;RP0=0, select bank0
  3144  01F8' 1303               	bcf	3,6	;RP1=0, select bank0
  3145  01F9' 0099'              	movwf	___flmul@temp+1
  3146  01FA' 0800'              	movf	?__Umul8_16,w
  3147  01FB' 0098'              	movwf	___flmul@temp
  3148  01FC' 0818'              	movf	___flmul@temp,w
  3149  01FD' 0088'              	movwf	??___flmul
  3150  01FE' 0819'              	movf	___flmul@temp+1,w
  3151  01FF' 0089'              	movwf	??___flmul+1
  3152  0200' 018A'              	clrf	??___flmul+2
  3153  0201' 018B'              	clrf	??___flmul+3
  3154  0202' 3008               	movlw	8
  3155  0203'                    u2225:	
  3156  0203' 1003               	clrc
  3157  0204' 0D88'              	rlf	??___flmul,f
  3158  0205' 0D89'              	rlf	??___flmul+1,f
  3159  0206' 0D8A'              	rlf	??___flmul+2,f
  3160  0207' 0D8B'              	rlf	??___flmul+3,f
  3161  0208' 3EFF               	addlw	-1
  3162  0209' 1D03               	skipz
  3163  020A' 2800'              	goto	u2225
  3164  020B' 0808'              	movf	??___flmul,w
  3165  020C' 0794'              	addwf	___flmul@prod,f
  3166  020D' 0809'              	movf	??___flmul+1,w
  3167  020E' 1103               	clrz
  3168  020F' 1803               	skipnc
  3169  0210' 3E01               	addlw	1
  3170  0211' 1D03               	btfss	3,2
  3171  0212' 0795'              	addwf	___flmul@prod+1,f
  3172  0213' 080A'              	movf	??___flmul+2,w
  3173  0214' 1103               	clrz
  3174  0215' 1803               	skipnc
  3175  0216' 3E01               	addlw	1
  3176  0217' 1D03               	btfss	3,2
  3177  0218' 0796'              	addwf	___flmul@prod+2,f
  3178  0219' 080B'              	movf	??___flmul+3,w
  3179  021A' 1103               	clrz
  3180  021B' 1803               	skipnc
  3181  021C' 3E01               	addlw	1
  3182  021D' 1D03               	btfss	3,2
  3183  021E' 0797'              	addwf	___flmul@prod+3,f
  3184  021F' 080E'              	movf	___flmul@grs,w
  3185  0220' 0088'              	movwf	??___flmul
  3186  0221' 080F'              	movf	___flmul@grs+1,w
  3187  0222' 0089'              	movwf	??___flmul+1
  3188  0223' 0810'              	movf	___flmul@grs+2,w
  3189  0224' 008A'              	movwf	??___flmul+2
  3190  0225' 0811'              	movf	___flmul@grs+3,w
  3191  0226' 008B'              	movwf	??___flmul+3
  3192  0227' 3018               	movlw	24
  3193  0228'                    u2245:	
  3194  0228' 1003               	clrc
  3195  0229' 0C8B'              	rrf	??___flmul+3,f
  3196  022A' 0C8A'              	rrf	??___flmul+2,f
  3197  022B' 0C89'              	rrf	??___flmul+1,f
  3198  022C' 0C88'              	rrf	??___flmul,f
  3199  022D' 3EFF               	addlw	-1
  3200  022E' 1D03               	skipz
  3201  022F' 2800'              	goto	u2245
  3202  0230' 0808'              	movf	??___flmul,w
  3203  0231' 0794'              	addwf	___flmul@prod,f
  3204  0232' 0809'              	movf	??___flmul+1,w
  3205  0233' 1103               	clrz
  3206  0234' 1803               	skipnc
  3207  0235' 3E01               	addlw	1
  3208  0236' 1D03               	btfss	3,2
  3209  0237' 0795'              	addwf	___flmul@prod+1,f
  3210  0238' 080A'              	movf	??___flmul+2,w
  3211  0239' 1103               	clrz
  3212  023A' 1803               	skipnc
  3213  023B' 3E01               	addlw	1
  3214  023C' 1D03               	btfss	3,2
  3215  023D' 0796'              	addwf	___flmul@prod+2,f
  3216  023E' 080B'              	movf	??___flmul+3,w
  3217  023F' 1103               	clrz
  3218  0240' 1803               	skipnc
  3219  0241' 3E01               	addlw	1
  3220  0242' 1D03               	btfss	3,2
  3221  0243' 0797'              	addwf	___flmul@prod+3,f
  3222  0244' 3008               	movlw	8
  3223  0245' 0088'              	movwf	??___flmul
  3224  0246'                    u2265:	
  3225  0246' 1003               	clrc
  3226  0247' 0D8E'              	rlf	___flmul@grs,f
  3227  0248' 0D8F'              	rlf	___flmul@grs+1,f
  3228  0249' 0D90'              	rlf	___flmul@grs+2,f
  3229  024A' 0D91'              	rlf	___flmul@grs+3,f
  3230  024B' 0B88'              	decfsz	??___flmul,f
  3231  024C' 2800'              	goto	u2265
  3232  024D' 0813'              	movf	___flmul@bexp,w
  3233  024E' 0712'              	addwf	___flmul@aexp,w
  3234  024F' 0088'              	movwf	??___flmul
  3235  0250' 0189'              	clrf	??___flmul+1
  3236  0251' 0D89'              	rlf	??___flmul+1,f
  3237  0252' 0808'              	movf	??___flmul,w
  3238  0253' 3E82               	addlw	130
  3239  0254' 0098'              	movwf	___flmul@temp
  3240  0255' 0809'              	movf	??___flmul+1,w
  3241  0256' 1803               	skipnc
  3242  0257' 3E01               	addlw	1
  3243  0258' 3EFF               	addlw	255
  3244  0259' 0099'              	movwf	___flmul@temp+1
  3245  025A'                    l1640:	
  3246  025A' 1B96'              	btfsc	___flmul@prod+2,7
  3247  025B' 2800'              	goto	l1642
  3248  025C' 3001               	movlw	1
  3249  025D' 0088'              	movwf	??___flmul
  3250  025E'                    u2275:	
  3251  025E' 1003               	clrc
  3252  025F' 0D94'              	rlf	___flmul@prod,f
  3253  0260' 0D95'              	rlf	___flmul@prod+1,f
  3254  0261' 0D96'              	rlf	___flmul@prod+2,f
  3255  0262' 0D97'              	rlf	___flmul@prod+3,f
  3256  0263' 0B88'              	decfsz	??___flmul,f
  3257  0264' 2800'              	goto	u2275
  3258  0265' 1B91'              	btfsc	___flmul@grs+3,7
  3259  0266' 1414'              	bsf	___flmul@prod,0
  3260  0267' 3001               	movlw	1
  3261  0268' 0088'              	movwf	??___flmul
  3262  0269'                    u2295:	
  3263  0269' 1003               	clrc
  3264  026A' 0D8E'              	rlf	___flmul@grs,f
  3265  026B' 0D8F'              	rlf	___flmul@grs+1,f
  3266  026C' 0D90'              	rlf	___flmul@grs+2,f
  3267  026D' 0D91'              	rlf	___flmul@grs+3,f
  3268  026E' 0B88'              	decfsz	??___flmul,f
  3269  026F' 2800'              	goto	u2295
  3270  0270' 30FF               	movlw	255
  3271  0271' 0798'              	addwf	___flmul@temp,f
  3272  0272' 1803               	skipnc
  3273  0273' 0A99'              	incf	___flmul@temp+1,f
  3274  0274' 30FF               	movlw	255
  3275  0275' 0799'              	addwf	___flmul@temp+1,f
  3276  0276' 2800'              	goto	l1640
  3277  0277'                    l1642:	
  3278  0277' 0192'              	clrf	___flmul@aexp
  3279  0278' 1F91'              	btfss	___flmul@grs+3,7
  3280  0279' 2800'              	goto	l1652
  3281  027A' 30FF               	movlw	255
  3282  027B' 050E'              	andwf	___flmul@grs,w
  3283  027C' 0088'              	movwf	??___flmul
  3284  027D' 30FF               	movlw	255
  3285  027E' 050F'              	andwf	___flmul@grs+1,w
  3286  027F' 0089'              	movwf	??___flmul+1
  3287  0280' 30FF               	movlw	255
  3288  0281' 0510'              	andwf	___flmul@grs+2,w
  3289  0282' 008A'              	movwf	??___flmul+2
  3290  0283' 307F               	movlw	127
  3291  0284' 0511'              	andwf	___flmul@grs+3,w
  3292  0285' 008B'              	movwf	??___flmul+3
  3293  0286' 080B'              	movf	??___flmul+3,w
  3294  0287' 040A'              	iorwf	??___flmul+2,w
  3295  0288' 0409'              	iorwf	??___flmul+1,w
  3296  0289' 0408'              	iorwf	??___flmul,w
  3297  028A' 1903               	skipnz
  3298  028B' 1814'              	btfsc	___flmul@prod,0
  3299  028C' 2800'              	goto	l1648
  3300  028D' 2800'              	goto	l1652
  3301  028E'                    l1648:	
  3302  028E' 0192'              	clrf	___flmul@aexp
  3303  028F' 0A92'              	incf	___flmul@aexp,f
  3304  0290'                    l1652:	
  3305  0290' 0812'              	movf	___flmul@aexp,w
  3306  0291' 1903               	btfsc	3,2
  3307  0292' 2800'              	goto	l1662
  3308  0293' 3001               	movlw	1
  3309  0294' 0794'              	addwf	___flmul@prod,f
  3310  0295' 3000               	movlw	0
  3311  0296' 1803               	skipnc
  3312  0297' 3001               	movlw	1
  3313  0298' 0795'              	addwf	___flmul@prod+1,f
  3314  0299' 3000               	movlw	0
  3315  029A' 1803               	skipnc
  3316  029B' 3001               	movlw	1
  3317  029C' 0796'              	addwf	___flmul@prod+2,f
  3318  029D' 3000               	movlw	0
  3319  029E' 1803               	skipnc
  3320  029F' 3001               	movlw	1
  3321  02A0' 0797'              	addwf	___flmul@prod+3,f
  3322  02A1' 1C17'              	btfss	___flmul@prod+3,0
  3323  02A2' 2800'              	goto	l1662
  3324  02A3' 0814'              	movf	___flmul@prod,w
  3325  02A4' 0088'              	movwf	??___flmul
  3326  02A5' 0815'              	movf	___flmul@prod+1,w
  3327  02A6' 0089'              	movwf	??___flmul+1
  3328  02A7' 0816'              	movf	___flmul@prod+2,w
  3329  02A8' 008A'              	movwf	??___flmul+2
  3330  02A9' 0817'              	movf	___flmul@prod+3,w
  3331  02AA' 008B'              	movwf	??___flmul+3
  3332  02AB' 3001               	movlw	1
  3333  02AC' 008C'              	movwf	??___flmul+4
  3334  02AD'                    u2365:	
  3335  02AD' 0D0B'              	rlf	??___flmul+3,w
  3336  02AE' 0C8B'              	rrf	??___flmul+3,f
  3337  02AF' 0C8A'              	rrf	??___flmul+2,f
  3338  02B0' 0C89'              	rrf	??___flmul+1,f
  3339  02B1' 0C88'              	rrf	??___flmul,f
  3340  02B2' 0B8C'              	decfsz	??___flmul+4,f
  3341  02B3' 2800'              	goto	u2365
  3342  02B4' 080B'              	movf	??___flmul+3,w
  3343  02B5' 0097'              	movwf	___flmul@prod+3
  3344  02B6' 080A'              	movf	??___flmul+2,w
  3345  02B7' 0096'              	movwf	___flmul@prod+2
  3346  02B8' 0809'              	movf	??___flmul+1,w
  3347  02B9' 0095'              	movwf	___flmul@prod+1
  3348  02BA' 0808'              	movf	??___flmul,w
  3349  02BB' 0094'              	movwf	___flmul@prod
  3350  02BC' 3001               	movlw	1
  3351  02BD' 0798'              	addwf	___flmul@temp,f
  3352  02BE' 1803               	skipnc
  3353  02BF' 0A99'              	incf	___flmul@temp+1,f
  3354  02C0' 3000               	movlw	0
  3355  02C1' 0799'              	addwf	___flmul@temp+1,f
  3356  02C2'                    l1662:	
  3357  02C2' 0819'              	movf	___flmul@temp+1,w
  3358  02C3' 3A80               	xorlw	128
  3359  02C4' 00FF               	movwf	127
  3360  02C5' 3080               	movlw	128
  3361  02C6' 027F               	subwf	127,w
  3362  02C7' 1D03               	skipz
  3363  02C8' 2800'              	goto	u2375
  3364  02C9' 30FF               	movlw	255
  3365  02CA' 0218'              	subwf	___flmul@temp,w
  3366  02CB'                    u2375:	
  3367  02CB' 1C03               	skipc
  3368  02CC' 2800'              	goto	l1666
  3369  02CD' 307F               	movlw	127
  3370  02CE' 1283               	bcf	3,5	;RP0=0, select bank0
  3371  02CF' 1303               	bcf	3,6	;RP1=0, select bank0
  3372  02D0' 0097'              	movwf	___flmul@prod+3
  3373  02D1' 3080               	movlw	128
  3374  02D2' 0096'              	movwf	___flmul@prod+2
  3375  02D3' 3000               	movlw	0
  3376  02D4' 0095'              	movwf	___flmul@prod+1
  3377  02D5' 3000               	movlw	0
  3378  02D6' 0094'              	movwf	___flmul@prod
  3379  02D7' 2800'              	goto	l547
  3380  02D8'                    l1666:	
  3381  02D8' 1283               	bcf	3,5	;RP0=0, select bank0
  3382  02D9' 1303               	bcf	3,6	;RP1=0, select bank0
  3383  02DA' 0819'              	movf	___flmul@temp+1,w
  3384  02DB' 3A80               	xorlw	128
  3385  02DC' 00FF               	movwf	127
  3386  02DD' 3080               	movlw	128
  3387  02DE' 027F               	subwf	127,w
  3388  02DF' 1D03               	skipz
  3389  02E0' 2800'              	goto	u2385
  3390  02E1' 3001               	movlw	1
  3391  02E2' 0218'              	subwf	___flmul@temp,w
  3392  02E3'                    u2385:	
  3393  02E3' 1803               	skipnc
  3394  02E4' 2800'              	goto	l1672
  3395  02E5' 3000               	movlw	0
  3396  02E6' 1283               	bcf	3,5	;RP0=0, select bank0
  3397  02E7' 1303               	bcf	3,6	;RP1=0, select bank0
  3398  02E8' 0097'              	movwf	___flmul@prod+3
  3399  02E9' 3000               	movlw	0
  3400  02EA' 0096'              	movwf	___flmul@prod+2
  3401  02EB' 3000               	movlw	0
  3402  02EC' 0095'              	movwf	___flmul@prod+1
  3403  02ED' 3000               	movlw	0
  3404  02EE' 0094'              	movwf	___flmul@prod
  3405  02EF' 018D'              	clrf	___flmul@sign
  3406  02F0' 2800'              	goto	l547
  3407  02F1'                    l1672:	
  3408  02F1' 1283               	bcf	3,5	;RP0=0, select bank0
  3409  02F2' 1303               	bcf	3,6	;RP1=0, select bank0
  3410  02F3' 0818'              	movf	___flmul@temp,w
  3411  02F4' 0088'              	movwf	??___flmul
  3412  02F5' 0808'              	movf	??___flmul,w
  3413  02F6' 0093'              	movwf	___flmul@bexp
  3414  02F7' 30FF               	movlw	255
  3415  02F8' 0594'              	andwf	___flmul@prod,f
  3416  02F9' 30FF               	movlw	255
  3417  02FA' 0595'              	andwf	___flmul@prod+1,f
  3418  02FB' 307F               	movlw	127
  3419  02FC' 0596'              	andwf	___flmul@prod+2,f
  3420  02FD' 3000               	movlw	0
  3421  02FE' 0597'              	andwf	___flmul@prod+3,f
  3422  02FF' 1813'              	btfsc	___flmul@bexp,0
  3423  0300' 1796'              	bsf	___flmul@prod+2,7
  3424  0301' 0813'              	movf	___flmul@bexp,w
  3425  0302' 0088'              	movwf	??___flmul
  3426  0303' 1003               	clrc
  3427  0304' 0C08'              	rrf	??___flmul,w
  3428  0305' 0089'              	movwf	??___flmul+1
  3429  0306' 0809'              	movf	??___flmul+1,w
  3430  0307' 0097'              	movwf	___flmul@prod+3
  3431  0308'                    l547:	
  3432  0308' 080D'              	movf	___flmul@sign,w
  3433  0309' 0088'              	movwf	??___flmul
  3434  030A' 0808'              	movf	??___flmul,w
  3435  030B' 0497'              	iorwf	___flmul@prod+3,f
  3436  030C' 0817'              	movf	___flmul@prod+3,w
  3437  030D' 0083'              	movwf	?___flmul+3
  3438  030E' 0816'              	movf	___flmul@prod+2,w
  3439  030F' 0082'              	movwf	?___flmul+2
  3440  0310' 0815'              	movf	___flmul@prod+1,w
  3441  0311' 0081'              	movwf	?___flmul+1
  3442  0312' 0814'              	movf	___flmul@prod,w
  3443  0313' 0080'              	movwf	?___flmul
  3444  0314' 0008               	return
  3445  0315'                    __end_of___flmul:	
  3446                           
  3447                           	psect	text7
  3448  0000'                    __ptext7:	
  3449 ;; *************** function __Umul8_16 *****************
  3450 ;; Defined at:
  3451 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;  multiplier      1    wreg     unsigned char 
  3454 ;;  multiplicand    1    0[COMMON] unsigned char 
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;  multiplier      1    8[COMMON] unsigned char 
  3457 ;;  word_mpld       2    6[COMMON] unsigned int 
  3458 ;;  product         2    4[COMMON] unsigned int 
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  2    0[COMMON] unsigned int 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         2       0       0       0       0
  3469 ;;      Locals:         5       0       0       0       0
  3470 ;;      Temps:          2       0       0       0       0
  3471 ;;      Totals:         9       0       0       0       0
  3472 ;;Total ram usage:        9 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		___flmul
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function __Umul8_16
  3483  0000'                    __Umul8_16:	
  3484                           
  3485                           ;incstack = 0
  3486                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3487                           ;__Umul8_16@multiplier stored from wreg
  3488  0000' 0088'              	movwf	__Umul8_16@multiplier
  3489  0001' 0184'              	clrf	__Umul8_16@product
  3490  0002' 0185'              	clrf	__Umul8_16@product+1
  3491  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  3492  0004' 0082'              	movwf	??__Umul8_16
  3493  0005' 0183'              	clrf	??__Umul8_16+1
  3494  0006' 0802'              	movf	??__Umul8_16,w
  3495  0007' 0086'              	movwf	__Umul8_16@word_mpld
  3496  0008' 0803'              	movf	??__Umul8_16+1,w
  3497  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  3498  000A'                    l1458:	
  3499  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  3500  000B' 2800'              	goto	l592
  3501  000C' 0806'              	movf	__Umul8_16@word_mpld,w
  3502  000D' 0784'              	addwf	__Umul8_16@product,f
  3503  000E' 1803               	skipnc
  3504  000F' 0A85'              	incf	__Umul8_16@product+1,f
  3505  0010' 0807'              	movf	__Umul8_16@word_mpld+1,w
  3506  0011' 0785'              	addwf	__Umul8_16@product+1,f
  3507  0012'                    l592:	
  3508  0012' 3001               	movlw	1
  3509  0013'                    u1805:	
  3510  0013' 1003               	clrc
  3511  0014' 0D86'              	rlf	__Umul8_16@word_mpld,f
  3512  0015' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  3513  0016' 3EFF               	addlw	-1
  3514  0017' 1D03               	skipz
  3515  0018' 2800'              	goto	u1805
  3516  0019' 1003               	clrc
  3517  001A' 0C88'              	rrf	__Umul8_16@multiplier,f
  3518  001B' 0808'              	movf	__Umul8_16@multiplier,w
  3519  001C' 1D03               	btfss	3,2
  3520  001D' 2800'              	goto	l1458
  3521  001E' 0805'              	movf	__Umul8_16@product+1,w
  3522  001F' 0081'              	movwf	?__Umul8_16+1
  3523  0020' 0804'              	movf	__Umul8_16@product,w
  3524  0021' 0080'              	movwf	?__Umul8_16
  3525  0022' 0008               	return
  3526  0023'                    __end_of__Umul8_16:	
  3527                           
  3528                           	psect	text8
  3529  0000'                    __ptext8:	
  3530 ;; *************** function ___flge *****************
  3531 ;; Defined at:
  3532 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flge.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;  ff1             4    0[COMMON] unsigned int 
  3535 ;;  ff2             4    4[COMMON] unsigned int 
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;		None               void
  3540 ;; Registers used:
  3541 ;;		wreg, status,2, status,0
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3547 ;;      Params:         8       0       0       0       0
  3548 ;;      Locals:         0       0       0       0       0
  3549 ;;      Temps:          4       0       0       0       0
  3550 ;;      Totals:        12       0       0       0       0
  3551 ;;Total ram usage:       12 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function ___flge
  3562  0000'                    ___flge:	
  3563                           
  3564                           ;incstack = 0
  3565                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3566  0000' 3000               	movlw	0
  3567  0001' 0500'              	andwf	___flge@ff1,w
  3568  0002' 0088'              	movwf	??___flge
  3569  0003' 3000               	movlw	0
  3570  0004' 0501'              	andwf	___flge@ff1+1,w
  3571  0005' 0089'              	movwf	??___flge+1
  3572  0006' 3080               	movlw	128
  3573  0007' 0502'              	andwf	___flge@ff1+2,w
  3574  0008' 008A'              	movwf	??___flge+2
  3575  0009' 307F               	movlw	127
  3576  000A' 0503'              	andwf	___flge@ff1+3,w
  3577  000B' 008B'              	movwf	??___flge+3
  3578  000C' 080B'              	movf	??___flge+3,w
  3579  000D' 040A'              	iorwf	??___flge+2,w
  3580  000E' 0409'              	iorwf	??___flge+1,w
  3581  000F' 0408'              	iorwf	??___flge,w
  3582  0010' 1D03               	skipz
  3583  0011' 2800'              	goto	l320
  3584  0012' 3000               	movlw	0
  3585  0013' 0083'              	movwf	___flge@ff1+3
  3586  0014' 3000               	movlw	0
  3587  0015' 0082'              	movwf	___flge@ff1+2
  3588  0016' 3000               	movlw	0
  3589  0017' 0081'              	movwf	___flge@ff1+1
  3590  0018' 3000               	movlw	0
  3591  0019' 0080'              	movwf	___flge@ff1
  3592  001A'                    l320:	
  3593  001A' 3000               	movlw	0
  3594  001B' 0504'              	andwf	___flge@ff2,w
  3595  001C' 0088'              	movwf	??___flge
  3596  001D' 3000               	movlw	0
  3597  001E' 0505'              	andwf	___flge@ff2+1,w
  3598  001F' 0089'              	movwf	??___flge+1
  3599  0020' 3080               	movlw	128
  3600  0021' 0506'              	andwf	___flge@ff2+2,w
  3601  0022' 008A'              	movwf	??___flge+2
  3602  0023' 307F               	movlw	127
  3603  0024' 0507'              	andwf	___flge@ff2+3,w
  3604  0025' 008B'              	movwf	??___flge+3
  3605  0026' 080B'              	movf	??___flge+3,w
  3606  0027' 040A'              	iorwf	??___flge+2,w
  3607  0028' 0409'              	iorwf	??___flge+1,w
  3608  0029' 0408'              	iorwf	??___flge,w
  3609  002A' 1D03               	skipz
  3610  002B' 2800'              	goto	l1488
  3611  002C' 3000               	movlw	0
  3612  002D' 0087'              	movwf	___flge@ff2+3
  3613  002E' 3000               	movlw	0
  3614  002F' 0086'              	movwf	___flge@ff2+2
  3615  0030' 3000               	movlw	0
  3616  0031' 0085'              	movwf	___flge@ff2+1
  3617  0032' 3000               	movlw	0
  3618  0033' 0084'              	movwf	___flge@ff2
  3619  0034'                    l1488:	
  3620  0034' 1F83'              	btfss	___flge@ff1+3,7
  3621  0035' 2800'              	goto	l1492
  3622  0036' 3000               	movlw	0
  3623  0037' 0088'              	movwf	??___flge
  3624  0038' 3000               	movlw	0
  3625  0039' 0089'              	movwf	??___flge+1
  3626  003A' 3000               	movlw	0
  3627  003B' 008A'              	movwf	??___flge+2
  3628  003C' 3080               	movlw	128
  3629  003D' 008B'              	movwf	??___flge+3
  3630  003E' 0800'              	movf	___flge@ff1,w
  3631  003F' 0288'              	subwf	??___flge,f
  3632  0040' 0801'              	movf	___flge@ff1+1,w
  3633  0041' 1C03               	skipc
  3634  0042' 0F01'              	incfsz	___flge@ff1+1,w
  3635  0043' 2800'              	goto	u1891
  3636  0044' 2800'              	goto	u1892
  3637  0045'                    u1891:	
  3638  0045' 0289'              	subwf	??___flge+1,f
  3639  0046'                    u1892:	
  3640  0046' 0802'              	movf	___flge@ff1+2,w
  3641  0047' 1C03               	skipc
  3642  0048' 0F02'              	incfsz	___flge@ff1+2,w
  3643  0049' 2800'              	goto	u1893
  3644  004A' 2800'              	goto	u1894
  3645  004B'                    u1893:	
  3646  004B' 028A'              	subwf	??___flge+2,f
  3647  004C'                    u1894:	
  3648  004C' 0803'              	movf	___flge@ff1+3,w
  3649  004D' 1C03               	skipc
  3650  004E' 0F03'              	incfsz	___flge@ff1+3,w
  3651  004F' 2800'              	goto	u1895
  3652  0050' 2800'              	goto	u1896
  3653  0051'                    u1895:	
  3654  0051' 028B'              	subwf	??___flge+3,f
  3655  0052'                    u1896:	
