

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  8484  0FDE  0866               	movf	___flmul@temp,w
  8485  0FDF  00D6               	movwf	??___flmul
  8486  0FE0  0856               	movf	??___flmul,w
  8487  0FE1  00E1               	movwf	___flmul@bexp
  8488  0FE2  30FF               	movlw	255
  8489  0FE3  05E2               	andwf	___flmul@prod,f
  8490  0FE4  30FF               	movlw	255
  8491  0FE5  05E3               	andwf	___flmul@prod+1,f
  8492  0FE6  307F               	movlw	127
  8493  0FE7  05E4               	andwf	___flmul@prod+2,f
  8494  0FE8  3000               	movlw	0
  8495  0FE9  05E5               	andwf	___flmul@prod+3,f
  8496  0FEA  1861               	btfsc	___flmul@bexp,0
  8497  0FEB  17E4               	bsf	___flmul@prod+2,7
  8498  0FEC  0861               	movf	___flmul@bexp,w
  8499  0FED  00D6               	movwf	??___flmul
  8500  0FEE  1003               	clrc
  8501  0FEF  0C56               	rrf	??___flmul,w
  8502  0FF0  00D7               	movwf	??___flmul+1
  8503  0FF1  0857               	movf	??___flmul+1,w
  8504  0FF2  00E5               	movwf	___flmul@prod+3
  8505  0FF3                     l583:	
  8506  0FF3  085B               	movf	___flmul@sign,w
  8507  0FF4  00D6               	movwf	??___flmul
  8508  0FF5  0856               	movf	??___flmul,w
  8509  0FF6  04E5               	iorwf	___flmul@prod+3,f
  8510  0FF7  0865               	movf	___flmul@prod+3,w
  8511  0FF8  00D1               	movwf	?___flmul+3
  8512  0FF9  0864               	movf	___flmul@prod+2,w
  8513  0FFA  00D0               	movwf	?___flmul+2
  8514  0FFB  0863               	movf	___flmul@prod+1,w
  8515  0FFC  00CF               	movwf	?___flmul+1
  8516  0FFD  0862               	movf	___flmul@prod,w
  8517  0FFE  00CE               	movwf	?___flmul
  8518  0FFF  0008               	return
  8519  1000                     __end_of___flmul:	
  8520                           
  8521                           	psect	text18
  8522  1B1D                     __ptext18:	
  8523 ;; *************** function __Umul8_16 *****************
  8524 ;; Defined at:
  8525 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  8526 ;; Parameters:    Size  Location     Type
  8527 ;;  multiplier      1    wreg     unsigned char 
  8528 ;;  multiplicand    1    0[COMMON] unsigned char 
  8529 ;; Auto vars:     Size  Location     Type
  8530 ;;  multiplier      1    8[COMMON] unsigned char 
  8531 ;;  word_mpld       2    6[COMMON] unsigned int 
  8532 ;;  product         2    4[COMMON] unsigned int 
  8533 ;; Return value:  Size  Location     Type
  8534 ;;                  2    0[COMMON] unsigned int 
  8535 ;; Registers used:
  8536 ;;		wreg, status,2, status,0
  8537 ;; Tracked objects:
  8538 ;;		On entry : 0/0
  8539 ;;		On exit  : 0/0
  8540 ;;		Unchanged: 0/0
  8541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8542 ;;      Params:         2       0       0       0       0
  8543 ;;      Locals:         5       0       0       0       0
  8544 ;;      Temps:          2       0       0       0       0
  8545 ;;      Totals:         9       0       0       0       0
  8546 ;;Total ram usage:        9 bytes
  8547 ;; Hardware stack levels used:    1
  8548 ;; This function calls:
  8549 ;;		Nothing
  8550 ;; This function is called by:
  8551 ;;		___flmul
  8552 ;; This function uses a non-reentrant model
  8553 ;;
  8554                           
  8555                           
  8556                           ;psect for function __Umul8_16
  8557  1B1D                     __Umul8_16:	
  8558                           
  8559                           ;incstack = 0
  8560                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  8561                           ;__Umul8_16@multiplier stored from wreg
  8562  1B1D  00F8               	movwf	__Umul8_16@multiplier
  8563  1B1E  01F4               	clrf	__Umul8_16@product
  8564  1B1F  01F5               	clrf	__Umul8_16@product+1
  8565  1B20  0870               	movf	__Umul8_16@multiplicand,w
  8566  1B21  00F2               	movwf	??__Umul8_16
  8567  1B22  01F3               	clrf	??__Umul8_16+1
  8568  1B23  0872               	movf	??__Umul8_16,w
  8569  1B24  00F6               	movwf	__Umul8_16@word_mpld
  8570  1B25  0873               	movf	??__Umul8_16+1,w
  8571  1B26  00F7               	movwf	__Umul8_16@word_mpld+1
  8572  1B27                     l1901:	
  8573  1B27  1C78               	btfss	__Umul8_16@multiplier,0
  8574  1B28  2B2F               	goto	l697
  8575  1B29  0876               	movf	__Umul8_16@word_mpld,w
  8576  1B2A  07F4               	addwf	__Umul8_16@product,f
  8577  1B2B  1803               	skipnc
  8578  1B2C  0AF5               	incf	__Umul8_16@product+1,f
  8579  1B2D  0877               	movf	__Umul8_16@word_mpld+1,w
  8580  1B2E  07F5               	addwf	__Umul8_16@product+1,f
  8581  1B2F                     l697:	
  8582  1B2F  3001               	movlw	1
  8583  1B30                     u2165:	
  8584  1B30  1003               	clrc
  8585  1B31  0DF6               	rlf	__Umul8_16@word_mpld,f
  8586  1B32  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  8587  1B33  3EFF               	addlw	-1
  8588  1B34  1D03               	skipz
  8589  1B35  2B30               	goto	u2165
  8590  1B36  1003               	clrc
  8591  1B37  0CF8               	rrf	__Umul8_16@multiplier,f
  8592  1B38  0878               	movf	__Umul8_16@multiplier,w
  8593  1B39  1D03               	btfss	3,2
  8594  1B3A  2B27               	goto	l1901
  8595  1B3B  0875               	movf	__Umul8_16@product+1,w
  8596  1B3C  00F1               	movwf	?__Umul8_16+1
  8597  1B3D  0874               	movf	__Umul8_16@product,w
  8598  1B3E  00F0               	movwf	?__Umul8_16
  8599  1B3F  0008               	return
  8600  1B40                     __end_of__Umul8_16:	
  8601                           
  8602                           	psect	text19
  8603  1B8A                     __ptext19:	
  8604 ;; *************** function ___awmod *****************
  8605 ;; Defined at:
  8606 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  8607 ;; Parameters:    Size  Location     Type
  8608 ;;  divisor         2    0[COMMON] int 
  8609 ;;  dividend        2    2[COMMON] int 
  8610 ;; Auto vars:     Size  Location     Type
  8611 ;;  sign            1    6[COMMON] unsigned char 
  8612 ;;  counter         1    5[COMMON] unsigned char 
  8613 ;; Return value:  Size  Location     Type
  8614 ;;                  2    0[COMMON] int 
  8615 ;; Registers used:
  8616 ;;		wreg, status,2, status,0
  8617 ;; Tracked objects:
  8618 ;;		On entry : 0/0
  8619 ;;		On exit  : 0/0
  8620 ;;		Unchanged: 0/0
  8621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8622 ;;      Params:         4       0       0       0       0
  8623 ;;      Locals:         2       0       0       0       0
  8624 ;;      Temps:          1       0       0       0       0
  8625 ;;      Totals:         7       0       0       0       0
  8626 ;;Total ram usage:        7 bytes
  8627 ;; Hardware stack levels used:    1
  8628 ;; This function calls:
  8629 ;;		Nothing
  8630 ;; This function is called by:
  8631 ;;		_UART_send_float
  8632 ;; This function uses a non-reentrant model
  8633 ;;
  8634                           
  8635                           
  8636                           ;psect for function ___awmod
  8637  1B8A                     ___awmod:	
  8638                           
  8639                           ;incstack = 0
  8640                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  8641  1B8A  01F6               	clrf	___awmod@sign
  8642  1B8B  1FF3               	btfss	___awmod@dividend+1,7
  8643  1B8C  2B94               	goto	l2623
  8644  1B8D  09F2               	comf	___awmod@dividend,f
  8645  1B8E  09F3               	comf	___awmod@dividend+1,f
  8646  1B8F  0AF2               	incf	___awmod@dividend,f
  8647  1B90  1903               	skipnz
  8648  1B91  0AF3               	incf	___awmod@dividend+1,f
  8649  1B92  01F6               	clrf	___awmod@sign
  8650  1B93  0AF6               	incf	___awmod@sign,f
  8651  1B94                     l2623:	
  8652  1B94  1FF1               	btfss	___awmod@divisor+1,7
  8653  1B95  2B9B               	goto	l2627
  8654  1B96  09F0               	comf	___awmod@divisor,f
  8655  1B97  09F1               	comf	___awmod@divisor+1,f
  8656  1B98  0AF0               	incf	___awmod@divisor,f
  8657  1B99  1903               	skipnz
  8658  1B9A  0AF1               	incf	___awmod@divisor+1,f
  8659  1B9B                     l2627:	
  8660  1B9B  0870               	movf	___awmod@divisor,w
  8661  1B9C  0471               	iorwf	___awmod@divisor+1,w
  8662  1B9D  1903               	btfsc	3,2
  8663  1B9E  2BC8               	goto	l2645
  8664  1B9F  01F5               	clrf	___awmod@counter
  8665  1BA0  0AF5               	incf	___awmod@counter,f
  8666  1BA1                     l2635:	
  8667  1BA1  1BF1               	btfsc	___awmod@divisor+1,7
  8668  1BA2  2BAF               	goto	l2637
  8669  1BA3  3001               	movlw	1
  8670  1BA4                     u3855:	
  8671  1BA4  1003               	clrc
  8672  1BA5  0DF0               	rlf	___awmod@divisor,f
  8673  1BA6  0DF1               	rlf	___awmod@divisor+1,f
  8674  1BA7  3EFF               	addlw	-1
  8675  1BA8  1D03               	skipz
  8676  1BA9  2BA4               	goto	u3855
  8677  1BAA  3001               	movlw	1
  8678  1BAB  00F4               	movwf	??___awmod
  8679  1BAC  0874               	movf	??___awmod,w
  8680  1BAD  07F5               	addwf	___awmod@counter,f
  8681  1BAE  2BA1               	goto	l2635
  8682  1BAF                     l2637:	
  8683  1BAF  0871               	movf	___awmod@divisor+1,w
  8684  1BB0  0273               	subwf	___awmod@dividend+1,w
  8685  1BB1  1D03               	skipz
  8686  1BB2  2BB5               	goto	u3875
  8687  1BB3  0870               	movf	___awmod@divisor,w
  8688  1BB4  0272               	subwf	___awmod@dividend,w
  8689  1BB5                     u3875:	
  8690  1BB5  1C03               	skipc
  8691  1BB6  2BBD               	goto	l2641
  8692  1BB7  0870               	movf	___awmod@divisor,w
  8693  1BB8  02F2               	subwf	___awmod@dividend,f
  8694  1BB9  0871               	movf	___awmod@divisor+1,w
  8695  1BBA  1C03               	skipc
  8696  1BBB  03F3               	decf	___awmod@dividend+1,f
  8697  1BBC  02F3               	subwf	___awmod@dividend+1,f
  8698  1BBD                     l2641:	
  8699  1BBD  3001               	movlw	1
  8700  1BBE                     u3885:	
  8701  1BBE  1003               	clrc
  8702  1BBF  0CF1               	rrf	___awmod@divisor+1,f
  8703  1BC0  0CF0               	rrf	___awmod@divisor,f
  8704  1BC1  3EFF               	addlw	-1
  8705  1BC2  1D03               	skipz
  8706  1BC3  2BBE               	goto	u3885
  8707  1BC4  3001               	movlw	1
  8708  1BC5  02F5               	subwf	___awmod@counter,f
  8709  1BC6  1D03               	btfss	3,2
  8710  1BC7  2BAF               	goto	l2637
  8711  1BC8                     l2645:	
  8712  1BC8  0876               	movf	___awmod@sign,w
  8713  1BC9  1903               	btfsc	3,2
  8714  1BCA  2BD0               	goto	l2649
  8715  1BCB  09F2               	comf	___awmod@dividend,f
  8716  1BCC  09F3               	comf	___awmod@dividend+1,f
  8717  1BCD  0AF2               	incf	___awmod@dividend,f
  8718  1BCE  1903               	skipnz
  8719  1BCF  0AF3               	incf	___awmod@dividend+1,f
  8720  1BD0                     l2649:	
  8721  1BD0  0873               	movf	___awmod@dividend+1,w
  8722  1BD1  00F1               	movwf	?___awmod+1
  8723  1BD2  0872               	movf	___awmod@dividend,w
  8724  1BD3  00F0               	movwf	?___awmod
  8725  1BD4  0008               	return
  8726  1BD5                     __end_of___awmod:	
  8727                           
  8728                           	psect	text20
  8729  1BD5                     __ptext20:	
  8730 ;; *************** function ___awdiv *****************
  8731 ;; Defined at:
  8732 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  8733 ;; Parameters:    Size  Location     Type
  8734 ;;  divisor         2    0[COMMON] int 
  8735 ;;  dividend        2    2[COMMON] int 
  8736 ;; Auto vars:     Size  Location     Type
  8737 ;;  quotient        2    7[COMMON] int 
  8738 ;;  sign            1    6[COMMON] unsigned char 
  8739 ;;  counter         1    5[COMMON] unsigned char 
  8740 ;; Return value:  Size  Location     Type
  8741 ;;                  2    0[COMMON] int 
  8742 ;; Registers used:
  8743 ;;		wreg, status,2, status,0
  8744 ;; Tracked objects:
  8745 ;;		On entry : 0/0
  8746 ;;		On exit  : 0/0
  8747 ;;		Unchanged: 0/0
  8748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8749 ;;      Params:         4       0       0       0       0
  8750 ;;      Locals:         4       0       0       0       0
  8751 ;;      Temps:          1       0       0       0       0
  8752 ;;      Totals:         9       0       0       0       0
  8753 ;;Total ram usage:        9 bytes
  8754 ;; Hardware stack levels used:    1
  8755 ;; This function calls:
  8756 ;;		Nothing
  8757 ;; This function is called by:
  8758 ;;		_UART_send_float
  8759 ;; This function uses a non-reentrant model
  8760 ;;
  8761                           
  8762                           
  8763                           ;psect for function ___awdiv
  8764  1BD5                     ___awdiv:	
  8765                           
  8766                           ;incstack = 0
  8767                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8768  1BD5  01F6               	clrf	___awdiv@sign
  8769  1BD6  1FF1               	btfss	___awdiv@divisor+1,7
  8770  1BD7  2BDF               	goto	l2579
  8771  1BD8  09F0               	comf	___awdiv@divisor,f
  8772  1BD9  09F1               	comf	___awdiv@divisor+1,f
  8773  1BDA  0AF0               	incf	___awdiv@divisor,f
  8774  1BDB  1903               	skipnz
  8775  1BDC  0AF1               	incf	___awdiv@divisor+1,f
  8776  1BDD  01F6               	clrf	___awdiv@sign
  8777  1BDE  0AF6               	incf	___awdiv@sign,f
  8778  1BDF                     l2579:	
  8779  1BDF  1FF3               	btfss	___awdiv@dividend+1,7
  8780  1BE0  2BEA               	goto	l2585
  8781  1BE1  09F2               	comf	___awdiv@dividend,f
  8782  1BE2  09F3               	comf	___awdiv@dividend+1,f
  8783  1BE3  0AF2               	incf	___awdiv@dividend,f
  8784  1BE4  1903               	skipnz
  8785  1BE5  0AF3               	incf	___awdiv@dividend+1,f
  8786  1BE6  3001               	movlw	1
  8787  1BE7  00F4               	movwf	??___awdiv
  8788  1BE8  0874               	movf	??___awdiv,w
  8789  1BE9  06F6               	xorwf	___awdiv@sign,f
  8790  1BEA                     l2585:	
  8791  1BEA  01F7               	clrf	___awdiv@quotient
  8792  1BEB  01F8               	clrf	___awdiv@quotient+1
  8793  1BEC  0870               	movf	___awdiv@divisor,w
  8794  1BED  0471               	iorwf	___awdiv@divisor+1,w
  8795  1BEE  1903               	btfsc	3,2
  8796  1BEF  2C21               	goto	l2607
  8797  1BF0  01F5               	clrf	___awdiv@counter
  8798  1BF1  0AF5               	incf	___awdiv@counter,f
  8799  1BF2                     l2595:	
  8800  1BF2  1BF1               	btfsc	___awdiv@divisor+1,7
  8801  1BF3  2C00               	goto	l2597
  8802  1BF4  3001               	movlw	1
  8803  1BF5                     u3755:	
  8804  1BF5  1003               	clrc
  8805  1BF6  0DF0               	rlf	___awdiv@divisor,f
  8806  1BF7  0DF1               	rlf	___awdiv@divisor+1,f
  8807  1BF8  3EFF               	addlw	-1
  8808  1BF9  1D03               	skipz
  8809  1BFA  2BF5               	goto	u3755
  8810  1BFB  3001               	movlw	1
  8811  1BFC  00F4               	movwf	??___awdiv
  8812  1BFD  0874               	movf	??___awdiv,w
  8813  1BFE  07F5               	addwf	___awdiv@counter,f
  8814  1BFF  2BF2               	goto	l2595
  8815  1C00                     l2597:	
  8816  1C00  3001               	movlw	1
  8817  1C01                     u3775:	
  8818  1C01  1003               	clrc
  8819  1C02  0DF7               	rlf	___awdiv@quotient,f
  8820  1C03  0DF8               	rlf	___awdiv@quotient+1,f
  8821  1C04  3EFF               	addlw	-1
  8822  1C05  1D03               	skipz
  8823  1C06  2C01               	goto	u3775
  8824  1C07  0871               	movf	___awdiv@divisor+1,w
  8825  1C08  0273               	subwf	___awdiv@dividend+1,w
  8826  1C09  1D03               	skipz
  8827  1C0A  2C0D               	goto	u3785
  8828  1C0B  0870               	movf	___awdiv@divisor,w
  8829  1C0C  0272               	subwf	___awdiv@dividend,w
  8830  1C0D                     u3785:	
  8831  1C0D  1C03               	skipc
  8832  1C0E  2C16               	goto	l2603
  8833  1C0F  0870               	movf	___awdiv@divisor,w
  8834  1C10  02F2               	subwf	___awdiv@dividend,f
  8835  1C11  0871               	movf	___awdiv@divisor+1,w
  8836  1C12  1C03               	skipc
  8837  1C13  03F3               	decf	___awdiv@dividend+1,f
  8838  1C14  02F3               	subwf	___awdiv@dividend+1,f
  8839  1C15  1477               	bsf	___awdiv@quotient,0
  8840  1C16                     l2603:	
  8841  1C16  3001               	movlw	1
  8842  1C17                     u3795:	
  8843  1C17  1003               	clrc
  8844  1C18  0CF1               	rrf	___awdiv@divisor+1,f
  8845  1C19  0CF0               	rrf	___awdiv@divisor,f
  8846  1C1A  3EFF               	addlw	-1
  8847  1C1B  1D03               	skipz
  8848  1C1C  2C17               	goto	u3795
  8849  1C1D  3001               	movlw	1
  8850  1C1E  02F5               	subwf	___awdiv@counter,f
  8851  1C1F  1D03               	btfss	3,2
  8852  1C20  2C00               	goto	l2597
  8853  1C21                     l2607:	
  8854  1C21  0876               	movf	___awdiv@sign,w
  8855  1C22  1903               	btfsc	3,2
  8856  1C23  2C29               	goto	l2611
  8857  1C24  09F7               	comf	___awdiv@quotient,f
  8858  1C25  09F8               	comf	___awdiv@quotient+1,f
  8859  1C26  0AF7               	incf	___awdiv@quotient,f
  8860  1C27  1903               	skipnz
  8861  1C28  0AF8               	incf	___awdiv@quotient+1,f
  8862  1C29                     l2611:	
  8863  1C29  0878               	movf	___awdiv@quotient+1,w
  8864  1C2A  00F1               	movwf	?___awdiv+1
  8865  1C2B  0877               	movf	___awdiv@quotient,w
  8866  1C2C  00F0               	movwf	?___awdiv
  8867  1C2D  0008               	return
  8868  1C2E                     __end_of___awdiv:	
  8869                           
  8870                           	psect	text21
  8871  0004                     __ptext21:	
  8872 ;; *************** function _UART_send_char *****************
  8873 ;; Defined at:
  8874 ;;		line 67 in file "sun_usart.c"
  8875 ;; Parameters:    Size  Location     Type
  8876 ;;  bt              1    wreg     unsigned char 
  8877 ;; Auto vars:     Size  Location     Type
  8878 ;;  bt              1    0[COMMON] unsigned char 
  8879 ;; Return value:  Size  Location     Type
  8880 ;;                  1    wreg      void 
  8881 ;; Registers used:
  8882 ;;		wreg
  8883 ;; Tracked objects:
  8884 ;;		On entry : 0/0
  8885 ;;		On exit  : 0/0
  8886 ;;		Unchanged: 0/0
  8887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8888 ;;      Params:         0       0       0       0       0
  8889 ;;      Locals:         1       0       0       0       0
  8890 ;;      Temps:          0       0       0       0       0
  8891 ;;      Totals:         1       0       0       0       0
  8892 ;;Total ram usage:        1 bytes
  8893 ;; Hardware stack levels used:    1
  8894 ;; This function calls:
  8895 ;;		Nothing
  8896 ;; This function is called by:
  8897 ;;		_UART_send_string
  8898 ;;		_UART_send_float
  8899 ;;		_main
  8900 ;; This function uses a non-reentrant model
  8901 ;;
  8902                           
  8903                           
  8904                           ;psect for function _UART_send_char
  8905  0004                     _UART_send_char:	
  8906                           
  8907                           ;incstack = 0
  8908                           ; Regs used in _UART_send_char: [wreg]
  8909                           ;UART_send_char@bt stored from wreg
  8910  0004  00F0               	movwf	UART_send_char@bt
  8911  0005                     l61:	
  8912                           ;sun_usart.c: 67: void UART_send_char(char bt);sun_usart.c: 68: {;sun_usart.c: 69:     w
      +                          hile(!TXIF);
  8913                           
  8914  0005  1283               	bcf	3,5	;RP0=0, select bank0
  8915  0006  1303               	bcf	3,6	;RP1=0, select bank0
  8916  0007  1E0C               	btfss	12,4	;volatile
  8917  0008  2805               	goto	l61
  8918                           
  8919                           ;sun_usart.c: 70:     TXREG = bt;
  8920  0009  0870               	movf	UART_send_char@bt,w
  8921  000A  0099               	movwf	25	;volatile
  8922  000B  0008               	return
  8923  000C                     __end_of_UART_send_char:	
  8924                           
  8925                           	psect	text22
  8926  1AC7                     __ptext22:	
  8927 ;; *************** function _Initialize_UART *****************
  8928 ;; Defined at:
  8929 ;;		line 36 in file "sun_usart.c"
  8930 ;; Parameters:    Size  Location     Type
  8931 ;;		None
  8932 ;; Auto vars:     Size  Location     Type
  8933 ;;		None
  8934 ;; Return value:  Size  Location     Type
  8935 ;;                  1    wreg      void 
  8936 ;; Registers used:
  8937 ;;		wreg
  8938 ;; Tracked objects:
  8939 ;;		On entry : 0/0
  8940 ;;		On exit  : 0/0
  8941 ;;		Unchanged: 0/0
  8942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8943 ;;      Params:         0       0       0       0       0
  8944 ;;      Locals:         0       0       0       0       0
  8945 ;;      Temps:          0       0       0       0       0
  8946 ;;      Totals:         0       0       0       0       0
  8947 ;;Total ram usage:        0 bytes
  8948 ;; Hardware stack levels used:    1
  8949 ;; This function calls:
  8950 ;;		Nothing
  8951 ;; This function is called by:
  8952 ;;		_main
  8953 ;; This function uses a non-reentrant model
  8954 ;;
  8955                           
  8956                           
  8957                           ;psect for function _Initialize_UART
  8958  1AC7                     _Initialize_UART:	
  8959                           
  8960                           ;sun_usart.c: 39:     TRISC6 = 0;
  8961                           
  8962                           ;incstack = 0
  8963                           ; Regs used in _Initialize_UART: [wreg]
  8964  1AC7  1683               	bsf	3,5	;RP0=1, select bank1
  8965  1AC8  1303               	bcf	3,6	;RP1=0, select bank1
  8966  1AC9  1307               	bcf	7,6	;volatile
  8967                           
  8968                           ;sun_usart.c: 40:     TRISC7 = 1;
  8969  1ACA  1787               	bsf	7,7	;volatile
  8970                           
  8971                           ;sun_usart.c: 45:     SPBRG = ((20000000/16)/9600) - 1;
  8972  1ACB  3081               	movlw	129
  8973  1ACC  0099               	movwf	25	;volatile
  8974                           
  8975                           ;sun_usart.c: 46:     BRGH = 1;
  8976  1ACD  1518               	bsf	24,2	;volatile
  8977                           
  8978                           ;sun_usart.c: 50:     SYNC = 0;
  8979  1ACE  1218               	bcf	24,4	;volatile
  8980                           
  8981                           ;sun_usart.c: 51:     SPEN = 1;
  8982  1ACF  1283               	bcf	3,5	;RP0=0, select bank0
  8983  1AD0  1303               	bcf	3,6	;RP1=0, select bank0
  8984  1AD1  1798               	bsf	24,7	;volatile
  8985                           
  8986                           ;sun_usart.c: 55:     TXEN = 1;
  8987  1AD2  1683               	bsf	3,5	;RP0=1, select bank1
  8988  1AD3  1303               	bcf	3,6	;RP1=0, select bank1
  8989  1AD4  1698               	bsf	24,5	;volatile
  8990                           
  8991                           ;sun_usart.c: 56:     CREN = 1;
  8992  1AD5  1283               	bcf	3,5	;RP0=0, select bank0
  8993  1AD6  1303               	bcf	3,6	;RP1=0, select bank0
  8994  1AD7  1618               	bsf	24,4	;volatile
  8995                           
  8996                           ;sun_usart.c: 60:     TX9 = 0;
  8997  1AD8  1683               	bsf	3,5	;RP0=1, select bank1
  8998  1AD9  1303               	bcf	3,6	;RP1=0, select bank1
  8999  1ADA  1318               	bcf	24,6	;volatile
  9000                           
  9001                           ;sun_usart.c: 61:     RX9 = 0;
  9002  1ADB  1283               	bcf	3,5	;RP0=0, select bank0
  9003  1ADC  1303               	bcf	3,6	;RP1=0, select bank0
  9004  1ADD  1318               	bcf	24,6	;volatile
  9005  1ADE  0008               	return
  9006  1ADF                     __end_of_Initialize_UART:	
  9007                           
  9008                           	psect	text23
  9009  0816                     __ptext23:	
  9010 ;; *************** function _ADC_Read *****************
  9011 ;; Defined at:
  9012 ;;		line 28 in file "sun_usart.c"
  9013 ;; Parameters:    Size  Location     Type
  9014 ;;  channel         1    wreg     unsigned char 
  9015 ;; Auto vars:     Size  Location     Type
  9016 ;;  channel         1    4[COMMON] unsigned char 
  9017 ;; Return value:  Size  Location     Type
  9018 ;;                  2    0[COMMON] unsigned int 
  9019 ;; Registers used:
  9020 ;;		wreg, status,2, status,0
  9021 ;; Tracked objects:
  9022 ;;		On entry : 0/0
  9023 ;;		On exit  : 0/0
  9024 ;;		Unchanged: 0/0
  9025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9026 ;;      Params:         2       0       0       0       0
  9027 ;;      Locals:         1       0       0       0       0
  9028 ;;      Temps:          2       0       0       0       0
  9029 ;;      Totals:         5       0       0       0       0
  9030 ;;Total ram usage:        5 bytes
  9031 ;; Hardware stack levels used:    1
  9032 ;; This function calls:
  9033 ;;		Nothing
  9034 ;; This function is called by:
  9035 ;;		_main
  9036 ;; This function uses a non-reentrant model
  9037 ;;
  9038                           
  9039                           
  9040                           ;psect for function _ADC_Read
  9041  0816                     _ADC_Read:	
  9042                           
  9043                           ;incstack = 0
  9044                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  9045                           ;ADC_Read@channel stored from wreg
  9046  0816  00F4               	movwf	ADC_Read@channel
  9047                           
  9048                           ;sun_usart.c: 28: unsigned int ADC_Read(unsigned char channel);sun_usart.c: 29: {;sun_us
      +                          art.c: 30:   ADCON0 |= channel<<3;
  9049  0817  0874               	movf	ADC_Read@channel,w	;volatile
  9050  0818  00F2               	movwf	??_ADC_Read
  9051  0819  3002               	movlw	2
  9052  081A                     u4185:	
  9053  081A  1003               	clrc
  9054  081B  0DF2               	rlf	??_ADC_Read,f
  9055  081C  3EFF               	addlw	-1
  9056  081D  1D03               	skipz
  9057  081E  281A               	goto	u4185
  9058  081F  1003               	clrc
  9059  0820  0D72               	rlf	??_ADC_Read,w
  9060  0821  00F3               	movwf	??_ADC_Read+1
  9061  0822  0873               	movf	??_ADC_Read+1,w
  9062  0823  1283               	bcf	3,5	;RP0=0, select bank0
  9063  0824  1303               	bcf	3,6	;RP1=0, select bank0
  9064  0825  049F               	iorwf	31,f	;volatile
