

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2770 ;;		_lcd_init
  2771 ;;		_LCD_ScrollMessage
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _lcd_com
  2777  0B3E                     _lcd_com:	
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  2781                           ;lcd_com@a stored from wreg
  2782  0B3E  00F6               	movwf	lcd_com@a
  2783                           
  2784                           ;supporting c files/lcd.c: 39: void lcd_com(unsigned char a);supporting c files/lcd.c: 4
      +                          0: {;supporting c files/lcd.c: 41:  unsigned char temp;;supporting c files/lcd.c: 42:  i
      +                          f(status)
  2785  0B3F  1683               	bsf	3,5	;RP0=1, select bank1
  2786  0B40  1303               	bcf	3,6	;RP1=0, select bank1
  2787  0B41  082A               	movf	_status^(0+128),w
  2788  0B42  042B               	iorwf	(_status+1)^(0+128),w
  2789  0B43  1903               	btfsc	3,2
  2790  0B44  2B48               	goto	l125
  2791                           
  2792                           ;supporting c files/lcd.c: 43:  {;supporting c files/lcd.c: 44:   status=0;
  2793  0B45  01AA               	clrf	_status^(0+128)
  2794  0B46  01AB               	clrf	(_status+1)^(0+128)
  2795                           
  2796                           ;supporting c files/lcd.c: 45:   goto next;
  2797  0B47  2B4B               	goto	l126
  2798  0B48                     l125:	
  2799                           ;supporting c files/lcd.c: 46:  }
  2800                           
  2801                           
  2802                           ;supporting c files/lcd.c: 47:  PORTBbits.RB0=0;
  2803  0B48  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0B49  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0B4A  1006               	bcf	6,0	;volatile
  2806  0B4B                     l126:	
  2807                           ;supporting c files/lcd.c: 48:  next:
  2808                           
  2809                           
  2810                           ;supporting c files/lcd.c: 49:  PORTBbits.RB1=0;
  2811  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0B4C  1086               	bcf	6,1	;volatile
  2813                           
  2814                           ;supporting c files/lcd.c: 50:  temp=a;
  2815  0B4D  0876               	movf	lcd_com@a,w
  2816  0B4E  00F4               	movwf	??_lcd_com
  2817  0B4F  0874               	movf	??_lcd_com,w
  2818  0B50  00F7               	movwf	lcd_com@temp
  2819                           
  2820                           ;supporting c files/lcd.c: 51:  temp&=0xf0;
  2821  0B51  30F0               	movlw	240
  2822  0B52  00F4               	movwf	??_lcd_com
  2823  0B53  0874               	movf	??_lcd_com,w
  2824  0B54  05F7               	andwf	lcd_com@temp,f
  2825                           
  2826                           ;supporting c files/lcd.c: 52:  PORTB&=0x0f;
  2827  0B55  300F               	movlw	15
  2828  0B56  00F4               	movwf	??_lcd_com
  2829  0B57  0874               	movf	??_lcd_com,w
  2830  0B58  0586               	andwf	6,f	;volatile
  2831                           
  2832                           ;supporting c files/lcd.c: 53:  PORTB|=temp;
  2833  0B59  0877               	movf	lcd_com@temp,w	;volatile
  2834  0B5A  00F4               	movwf	??_lcd_com
  2835  0B5B  0874               	movf	??_lcd_com,w
  2836  0B5C  0486               	iorwf	6,f	;volatile
  2837                           
  2838                           ;supporting c files/lcd.c: 54:  PORTBbits.RB2=1;
  2839  0B5D  1506               	bsf	6,2	;volatile
  2840                           
  2841                           ;supporting c files/lcd.c: 55:  delay(300);
  2842  0B5E  302C               	movlw	44
  2843  0B5F  00F0               	movwf	delay@j
  2844  0B60  3001               	movlw	1
  2845  0B61  00F1               	movwf	delay@j+1
  2846  0B62  120A  158A  21B6  120A  158A  	fcall	_delay
  2847                           
  2848                           ;supporting c files/lcd.c: 56:  PORTBbits.RB2=0;
  2849  0B67  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0B68  1303               	bcf	3,6	;RP1=0, select bank0
  2851  0B69  1106               	bcf	6,2	;volatile
  2852                           
  2853                           ;supporting c files/lcd.c: 57:  temp=a<<4;
  2854  0B6A  0876               	movf	lcd_com@a,w
  2855  0B6B  00F4               	movwf	??_lcd_com
  2856  0B6C  3003               	movlw	3
  2857  0B6D                     u1705:	
  2858  0B6D  1003               	clrc
  2859  0B6E  0DF4               	rlf	??_lcd_com,f
  2860  0B6F  3EFF               	addlw	-1
  2861  0B70  1D03               	skipz
  2862  0B71  2B6D               	goto	u1705
  2863  0B72  1003               	clrc
  2864  0B73  0D74               	rlf	??_lcd_com,w
  2865  0B74  00F5               	movwf	??_lcd_com+1
  2866  0B75  0875               	movf	??_lcd_com+1,w
  2867  0B76  00F7               	movwf	lcd_com@temp
  2868                           
  2869                           ;supporting c files/lcd.c: 58:  temp&=0xf0;
  2870  0B77  30F0               	movlw	240
  2871  0B78  00F4               	movwf	??_lcd_com
  2872  0B79  0874               	movf	??_lcd_com,w
  2873  0B7A  05F7               	andwf	lcd_com@temp,f
  2874                           
  2875                           ;supporting c files/lcd.c: 59:  PORTB&=0x0f;
  2876  0B7B  300F               	movlw	15
  2877  0B7C  00F4               	movwf	??_lcd_com
  2878  0B7D  0874               	movf	??_lcd_com,w
  2879  0B7E  0586               	andwf	6,f	;volatile
  2880                           
  2881                           ;supporting c files/lcd.c: 60:  PORTB|=temp;
  2882  0B7F  0877               	movf	lcd_com@temp,w	;volatile
  2883  0B80  00F4               	movwf	??_lcd_com
  2884  0B81  0874               	movf	??_lcd_com,w
  2885  0B82  0486               	iorwf	6,f	;volatile
  2886                           
  2887                           ;supporting c files/lcd.c: 61:  PORTBbits.RB2=1;
  2888  0B83  1506               	bsf	6,2	;volatile
  2889                           
  2890                           ;supporting c files/lcd.c: 62:  delay(300);
  2891  0B84  302C               	movlw	44
  2892  0B85  00F0               	movwf	delay@j
  2893  0B86  3001               	movlw	1
  2894  0B87  00F1               	movwf	delay@j+1
  2895  0B88  120A  158A  21B6   	fcall	_delay
  2896                           
  2897                           ;supporting c files/lcd.c: 63:  PORTBbits.RB2=0;
  2898  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0B8D  1106               	bcf	6,2	;volatile
  2901  0B8E  0008               	return
  2902  0B8F                     __end_of_lcd_com:	
  2903                           
  2904                           	psect	text10
  2905  09B6                     __ptext10:	
  2906 ;; *************** function _delay *****************
  2907 ;; Defined at:
  2908 ;;		line 22 in file "supporting c files/lcd.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;  j               2    0[COMMON] unsigned int 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  i               2    2[COMMON] unsigned int 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2922 ;;      Params:         2       0       0       0       0
  2923 ;;      Locals:         2       0       0       0       0
  2924 ;;      Temps:          0       0       0       0       0
  2925 ;;      Totals:         4       0       0       0       0
  2926 ;;Total ram usage:        4 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; This function calls:
  2929 ;;		Nothing
  2930 ;; This function is called by:
  2931 ;;		_lcd_init_write
  2932 ;;		_lcd_com
  2933 ;;		_lcd_init
  2934 ;;		_LCD_ScrollMessage
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _delay
  2940  09B6                     _delay:	
  2941                           
  2942                           ;supporting c files/lcd.c: 22: void delay(unsigned int j);supporting c files/lcd.c: 23: 
      +                          {;supporting c files/lcd.c: 24:  unsigned int i=0;
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _delay: [wreg+status,2]
  2946  09B6  01F2               	clrf	delay@i
  2947  09B7  01F3               	clrf	delay@i+1
  2948                           
  2949                           ;supporting c files/lcd.c: 25:  for(i=0;i<j;i++);
  2950  09B8  01F2               	clrf	delay@i
  2951  09B9  01F3               	clrf	delay@i+1
  2952  09BA                     l116:	
  2953  09BA  0871               	movf	delay@j+1,w
  2954  09BB  0273               	subwf	delay@i+1,w
  2955  09BC  1D03               	skipz
  2956  09BD  29C0               	goto	u1685
  2957  09BE  0870               	movf	delay@j,w
  2958  09BF  0272               	subwf	delay@i,w
  2959  09C0                     u1685:	
  2960  09C0  1803               	btfsc	3,0
  2961  09C1  0008               	return
  2962  09C2  3001               	movlw	1
  2963  09C3  07F2               	addwf	delay@i,f
  2964  09C4  1803               	skipnc
  2965  09C5  0AF3               	incf	delay@i+1,f
  2966  09C6  3000               	movlw	0
  2967  09C7  07F3               	addwf	delay@i+1,f
  2968  09C8  29BA               	goto	l116
  2969  09C9                     __end_of_delay:	
  2970                           
  2971                           	psect	text11
  2972  0A95                     __ptext11:	
  2973 ;; *************** function ___lwmod *****************
  2974 ;; Defined at:
  2975 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  divisor         2    0[COMMON] unsigned int 
  2978 ;;  dividend        2    2[COMMON] unsigned int 
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;  counter         1    5[COMMON] unsigned char 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  2    0[COMMON] unsigned int 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         4       0       0       0       0
  2991 ;;      Locals:         1       0       0       0       0
  2992 ;;      Temps:          1       0       0       0       0
  2993 ;;      Totals:         6       0       0       0       0
  2994 ;;Total ram usage:        6 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_lcd_bcd
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function ___lwmod
  3005  0A95                     ___lwmod:	
  3006                           
  3007                           ;incstack = 0
  3008                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3009  0A95  0870               	movf	___lwmod@divisor,w
  3010  0A96  0471               	iorwf	___lwmod@divisor+1,w
  3011  0A97  1903               	btfsc	3,2
  3012  0A98  2AC2               	goto	l1803
  3013  0A99  01F5               	clrf	___lwmod@counter
  3014  0A9A  0AF5               	incf	___lwmod@counter,f
  3015  0A9B                     l1793:	
  3016  0A9B  1BF1               	btfsc	___lwmod@divisor+1,7
  3017  0A9C  2AA9               	goto	l1795
  3018  0A9D  3001               	movlw	1
  3019  0A9E                     u1795:	
  3020  0A9E  1003               	clrc
  3021  0A9F  0DF0               	rlf	___lwmod@divisor,f
  3022  0AA0  0DF1               	rlf	___lwmod@divisor+1,f
  3023  0AA1  3EFF               	addlw	-1
  3024  0AA2  1D03               	skipz
  3025  0AA3  2A9E               	goto	u1795
  3026  0AA4  3001               	movlw	1
  3027  0AA5  00F4               	movwf	??___lwmod
  3028  0AA6  0874               	movf	??___lwmod,w
  3029  0AA7  07F5               	addwf	___lwmod@counter,f
  3030  0AA8  2A9B               	goto	l1793
  3031  0AA9                     l1795:	
  3032  0AA9  0871               	movf	___lwmod@divisor+1,w
  3033  0AAA  0273               	subwf	___lwmod@dividend+1,w
  3034  0AAB  1D03               	skipz
  3035  0AAC  2AAF               	goto	u1815
  3036  0AAD  0870               	movf	___lwmod@divisor,w
  3037  0AAE  0272               	subwf	___lwmod@dividend,w
  3038  0AAF                     u1815:	
  3039  0AAF  1C03               	skipc
  3040  0AB0  2AB7               	goto	l1799
  3041  0AB1  0870               	movf	___lwmod@divisor,w
  3042  0AB2  02F2               	subwf	___lwmod@dividend,f
  3043  0AB3  0871               	movf	___lwmod@divisor+1,w
  3044  0AB4  1C03               	skipc
  3045  0AB5  03F3               	decf	___lwmod@dividend+1,f
  3046  0AB6  02F3               	subwf	___lwmod@dividend+1,f
  3047  0AB7                     l1799:	
  3048  0AB7  3001               	movlw	1
  3049  0AB8                     u1825:	
  3050  0AB8  1003               	clrc
  3051  0AB9  0CF1               	rrf	___lwmod@divisor+1,f
  3052  0ABA  0CF0               	rrf	___lwmod@divisor,f
  3053  0ABB  3EFF               	addlw	-1
  3054  0ABC  1D03               	skipz
  3055  0ABD  2AB8               	goto	u1825
  3056  0ABE  3001               	movlw	1
  3057  0ABF  02F5               	subwf	___lwmod@counter,f
  3058  0AC0  1D03               	btfss	3,2
  3059  0AC1  2AA9               	goto	l1795
  3060  0AC2                     l1803:	
  3061  0AC2  0873               	movf	___lwmod@dividend+1,w
  3062  0AC3  00F1               	movwf	?___lwmod+1
  3063  0AC4  0872               	movf	___lwmod@dividend,w
  3064  0AC5  00F0               	movwf	?___lwmod
  3065  0AC6  0008               	return
  3066  0AC7                     __end_of___lwmod:	
  3067                           
  3068                           	psect	text12
  3069  0B02                     __ptext12:	
  3070 ;; *************** function ___lwdiv *****************
  3071 ;; Defined at:
  3072 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  divisor         2    0[COMMON] unsigned int 
  3075 ;;  dividend        2    2[COMMON] unsigned int 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  quotient        2    5[COMMON] unsigned int 
  3078 ;;  counter         1    7[COMMON] unsigned char 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  2    0[COMMON] unsigned int 
  3081 ;; Registers used:
  3082 ;;		wreg, status,2, status,0
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3088 ;;      Params:         4       0       0       0       0
  3089 ;;      Locals:         3       0       0       0       0
  3090 ;;      Temps:          1       0       0       0       0
  3091 ;;      Totals:         8       0       0       0       0
  3092 ;;Total ram usage:        8 bytes
  3093 ;; Hardware stack levels used:    1
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_lcd_bcd
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function ___lwdiv
  3103  0B02                     ___lwdiv:	
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3107  0B02  01F5               	clrf	___lwdiv@quotient
  3108  0B03  01F6               	clrf	___lwdiv@quotient+1
  3109  0B04  0870               	movf	___lwdiv@divisor,w
  3110  0B05  0471               	iorwf	___lwdiv@divisor+1,w
  3111  0B06  1903               	btfsc	3,2
  3112  0B07  2B39               	goto	l1781
  3113  0B08  01F7               	clrf	___lwdiv@counter
  3114  0B09  0AF7               	incf	___lwdiv@counter,f
  3115  0B0A                     l1769:	
  3116  0B0A  1BF1               	btfsc	___lwdiv@divisor+1,7
  3117  0B0B  2B18               	goto	l1771
  3118  0B0C  3001               	movlw	1
  3119  0B0D                     u1725:	
  3120  0B0D  1003               	clrc
  3121  0B0E  0DF0               	rlf	___lwdiv@divisor,f
  3122  0B0F  0DF1               	rlf	___lwdiv@divisor+1,f
  3123  0B10  3EFF               	addlw	-1
  3124  0B11  1D03               	skipz
  3125  0B12  2B0D               	goto	u1725
  3126  0B13  3001               	movlw	1
  3127  0B14  00F4               	movwf	??___lwdiv
  3128  0B15  0874               	movf	??___lwdiv,w
  3129  0B16  07F7               	addwf	___lwdiv@counter,f
  3130  0B17  2B0A               	goto	l1769
  3131  0B18                     l1771:	
  3132  0B18  3001               	movlw	1
  3133  0B19                     u1745:	
  3134  0B19  1003               	clrc
  3135  0B1A  0DF5               	rlf	___lwdiv@quotient,f
  3136  0B1B  0DF6               	rlf	___lwdiv@quotient+1,f
  3137  0B1C  3EFF               	addlw	-1
  3138  0B1D  1D03               	skipz
  3139  0B1E  2B19               	goto	u1745
  3140  0B1F  0871               	movf	___lwdiv@divisor+1,w
  3141  0B20  0273               	subwf	___lwdiv@dividend+1,w
  3142  0B21  1D03               	skipz
  3143  0B22  2B25               	goto	u1755
  3144  0B23  0870               	movf	___lwdiv@divisor,w
  3145  0B24  0272               	subwf	___lwdiv@dividend,w
  3146  0B25                     u1755:	
  3147  0B25  1C03               	skipc
  3148  0B26  2B2E               	goto	l1777
  3149  0B27  0870               	movf	___lwdiv@divisor,w
  3150  0B28  02F2               	subwf	___lwdiv@dividend,f
  3151  0B29  0871               	movf	___lwdiv@divisor+1,w
  3152  0B2A  1C03               	skipc
  3153  0B2B  03F3               	decf	___lwdiv@dividend+1,f
  3154  0B2C  02F3               	subwf	___lwdiv@dividend+1,f
  3155  0B2D  1475               	bsf	___lwdiv@quotient,0
  3156  0B2E                     l1777:	
  3157  0B2E  3001               	movlw	1
  3158  0B2F                     u1765:	
  3159  0B2F  1003               	clrc
  3160  0B30  0CF1               	rrf	___lwdiv@divisor+1,f
  3161  0B31  0CF0               	rrf	___lwdiv@divisor,f
  3162  0B32  3EFF               	addlw	-1
  3163  0B33  1D03               	skipz
  3164  0B34  2B2F               	goto	u1765
  3165  0B35  3001               	movlw	1
  3166  0B36  02F7               	subwf	___lwdiv@counter,f
  3167  0B37  1D03               	btfss	3,2
  3168  0B38  2B18               	goto	l1771
  3169  0B39                     l1781:	
  3170  0B39  0876               	movf	___lwdiv@quotient+1,w
  3171  0B3A  00F1               	movwf	?___lwdiv+1
  3172  0B3B  0875               	movf	___lwdiv@quotient,w
  3173  0B3C  00F0               	movwf	?___lwdiv
  3174  0B3D  0008               	return
  3175  0B3E                     __end_of___lwdiv:	
  3176                           
  3177                           	psect	text13
  3178  0D1E                     __ptext13:	
  3179 ;; *************** function ___xxtofl *****************
  3180 ;; Defined at:
  3181 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  sign            1    wreg     unsigned char 
  3184 ;;  val             4    0[COMMON] long 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;  sign            1    8[COMMON] unsigned char 
  3187 ;;  arg             4   10[COMMON] unsigned long 
  3188 ;;  exp             1    9[COMMON] unsigned char 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  4    0[COMMON] unsigned char 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         4       0       0       0       0
  3199 ;;      Locals:         6       0       0       0       0
  3200 ;;      Temps:          4       0       0       0       0
  3201 ;;      Totals:        14       0       0       0       0
  3202 ;;Total ram usage:       14 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_main
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function ___xxtofl
  3213  0D1E                     ___xxtofl:	
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3217                           ;___xxtofl@sign stored from wreg
  3218  0D1E  00F8               	movwf	___xxtofl@sign
  3219  0D1F  0878               	movf	___xxtofl@sign,w
  3220  0D20  1D03               	btfss	3,2
  3221  0D21  1FF3               	btfss	___xxtofl@val+3,7
  3222  0D22  2D33               	goto	l2339
  3223  0D23  0970               	comf	___xxtofl@val,w
  3224  0D24  00FA               	movwf	___xxtofl@arg
  3225  0D25  0971               	comf	___xxtofl@val+1,w
  3226  0D26  00FB               	movwf	___xxtofl@arg+1
  3227  0D27  0972               	comf	___xxtofl@val+2,w
  3228  0D28  00FC               	movwf	___xxtofl@arg+2
  3229  0D29  0973               	comf	___xxtofl@val+3,w
  3230  0D2A  00FD               	movwf	___xxtofl@arg+3
  3231  0D2B  0AFA               	incf	___xxtofl@arg,f
  3232  0D2C  1903               	skipnz
  3233  0D2D  0AFB               	incf	___xxtofl@arg+1,f
  3234  0D2E  1903               	skipnz
  3235  0D2F  0AFC               	incf	___xxtofl@arg+2,f
  3236  0D30  1903               	skipnz
  3237  0D31  0AFD               	incf	___xxtofl@arg+3,f
  3238  0D32  2D3B               	goto	l684
  3239  0D33                     l2339:	
  3240  0D33  0873               	movf	___xxtofl@val+3,w
  3241  0D34  00FD               	movwf	___xxtofl@arg+3
  3242  0D35  0872               	movf	___xxtofl@val+2,w
  3243  0D36  00FC               	movwf	___xxtofl@arg+2
  3244  0D37  0871               	movf	___xxtofl@val+1,w
  3245  0D38  00FB               	movwf	___xxtofl@arg+1
  3246  0D39  0870               	movf	___xxtofl@val,w
  3247  0D3A  00FA               	movwf	___xxtofl@arg
  3248  0D3B                     l684:	
  3249  0D3B  0873               	movf	___xxtofl@val+3,w
  3250  0D3C  0472               	iorwf	___xxtofl@val+2,w
  3251  0D3D  0471               	iorwf	___xxtofl@val+1,w
  3252  0D3E  0470               	iorwf	___xxtofl@val,w
  3253  0D3F  1D03               	skipz
  3254  0D40  2D4A               	goto	l2345
  3255  0D41  3000               	movlw	0
  3256  0D42  00F3               	movwf	?___xxtofl+3
  3257  0D43  3000               	movlw	0
  3258  0D44  00F2               	movwf	?___xxtofl+2
  3259  0D45  3000               	movlw	0
  3260  0D46  00F1               	movwf	?___xxtofl+1
  3261  0D47  3000               	movlw	0
  3262  0D48  00F0               	movwf	?___xxtofl
  3263  0D49  0008               	return
  3264  0D4A                     l2345:	
  3265  0D4A  3096               	movlw	150
  3266  0D4B  00F4               	movwf	??___xxtofl
  3267  0D4C  0874               	movf	??___xxtofl,w
  3268  0D4D  00F9               	movwf	___xxtofl@exp
  3269  0D4E                     l2349:	
  3270  0D4E  30FE               	movlw	254
  3271  0D4F  057D               	andwf	___xxtofl@arg+3,w
  3272  0D50  1903               	btfsc	3,2
  3273  0D51  2D7B               	goto	l690
  3274  0D52  3001               	movlw	1
  3275  0D53  00F4               	movwf	??___xxtofl
  3276  0D54  0874               	movf	??___xxtofl,w
  3277  0D55  07F9               	addwf	___xxtofl@exp,f
  3278  0D56  3001               	movlw	1
  3279  0D57                     u3055:	
  3280  0D57  1003               	clrc
  3281  0D58  0CFD               	rrf	___xxtofl@arg+3,f
  3282  0D59  0CFC               	rrf	___xxtofl@arg+2,f
  3283  0D5A  0CFB               	rrf	___xxtofl@arg+1,f
  3284  0D5B  0CFA               	rrf	___xxtofl@arg,f
  3285  0D5C  3EFF               	addlw	-1
  3286  0D5D  1D03               	skipz
  3287  0D5E  2D57               	goto	u3055
  3288  0D5F  2D4E               	goto	l2349
  3289  0D60                     l2351:	
  3290  0D60  3001               	movlw	1
  3291  0D61  00F4               	movwf	??___xxtofl
  3292  0D62  0874               	movf	??___xxtofl,w
  3293  0D63  07F9               	addwf	___xxtofl@exp,f
  3294  0D64  3001               	movlw	1
  3295  0D65  07FA               	addwf	___xxtofl@arg,f
  3296  0D66  3000               	movlw	0
  3297  0D67  1803               	skipnc
  3298  0D68  3001               	movlw	1
  3299  0D69  07FB               	addwf	___xxtofl@arg+1,f
  3300  0D6A  3000               	movlw	0
  3301  0D6B  1803               	skipnc
  3302  0D6C  3001               	movlw	1
  3303  0D6D  07FC               	addwf	___xxtofl@arg+2,f
  3304  0D6E  3000               	movlw	0
  3305  0D6F  1803               	skipnc
  3306  0D70  3001               	movlw	1
  3307  0D71  07FD               	addwf	___xxtofl@arg+3,f
  3308  0D72  3001               	movlw	1
